✅ no_overlap 划分: 测试集 150 个（ion_column 74 个，≤3/10）-> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_a_num_tp2，训练集 789 个 -> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2（已排除同前缀且窗口含测试前 2 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2
📂 测试/验证集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_a_num_tp2
🧪 experiment: exp_new_a_num_tp2
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[54, 56, 58, 60].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[32, 34, 36, 38].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2
[DEBUG] base_train.file_names[:10] =
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx
   20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx
   20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx
   20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx
[DEBUG] exist check (first 10):
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2/20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2/20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2/20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2/20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=474) 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
  F1 分数 (F1):       0.6117
[New] Epoch 481/1000 | classify: 1.3549 | total: 1.3549
[New] Epoch 482/1000 | classify: 1.4090 | total: 1.4090
[New] Epoch 483/1000 | classify: 1.2993 | total: 1.2993
[New] Epoch 484/1000 | classify: 1.2994 | total: 1.2994
[New] Epoch 485/1000 | classify: 1.3384 | total: 1.3384
[New] Epoch 486/1000 | classify: 1.3219 | total: 1.3219
[New] Epoch 487/1000 | classify: 1.2144 | total: 1.2144
[New] Epoch 488/1000 | classify: 1.3312 | total: 1.3312
[New] Epoch 489/1000 | classify: 1.3740 | total: 1.3740
[New] Epoch 490/1000 | classify: 1.1425 | total: 1.1425
--- 验证集 [epoch 490] ---
  准确率 (Accuracy):  0.7808
  精确率 (Precision): 0.7261
  召回率 (Recall):    0.7157
  F1 分数 (F1):       0.7070
[New] Epoch 491/1000 | classify: 1.3026 | total: 1.3026
[New] Epoch 492/1000 | classify: 1.1888 | total: 1.1888
[New] Epoch 493/1000 | classify: 1.3961 | total: 1.3961
[New] Epoch 494/1000 | classify: 1.3115 | total: 1.3115
[New] Epoch 495/1000 | classify: 1.2947 | total: 1.2947
[New] Epoch 496/1000 | classify: 1.2989 | total: 1.2989
[New] Epoch 497/1000 | classify: 1.2789 | total: 1.2789
[New] Epoch 498/1000 | classify: 1.3191 | total: 1.3191
[New] Epoch 499/1000 | classify: 1.3487 | total: 1.3487
[New] Epoch 500/1000 | classify: 1.0842 | total: 1.0842
--- 验证集 [epoch 500] ---
  准确率 (Accuracy):  0.7603
  精确率 (Precision): 0.7225
  召回率 (Recall):    0.6241
  F1 分数 (F1):       0.6558
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/trained_model_epoch_500.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/training_loss_epoch_500.csv
[New] Epoch 501/1000 | classify: 1.3209 | total: 1.3209
[New] Epoch 502/1000 | classify: 1.2724 | total: 1.2724
[New] Epoch 503/1000 | classify: 1.2946 | total: 1.2946
[New] Epoch 504/1000 | classify: 1.4163 | total: 1.4163
[New] Epoch 505/1000 | classify: 1.3276 | total: 1.3276
[New] Epoch 506/1000 | classify: 1.3220 | total: 1.3220
[New] Epoch 507/1000 | classify: 1.2483 | total: 1.2483
[New] Epoch 508/1000 | classify: 1.3587 | total: 1.3587
[New] Epoch 509/1000 | classify: 1.2862 | total: 1.2862
[New] Epoch 510/1000 | classify: 1.1570 | total: 1.1570
--- 验证集 [epoch 510] ---
  准确率 (Accuracy):  0.7877
  精确率 (Precision): 0.7410
  召回率 (Recall):    0.6779
  F1 分数 (F1):       0.6928
[New] Epoch 511/1000 | classify: 1.3962 | total: 1.3962
[New] Epoch 512/1000 | classify: 1.2472 | total: 1.2472
[New] Epoch 513/1000 | classify: 1.2961 | total: 1.2961
[New] Epoch 514/1000 | classify: 1.3148 | total: 1.3148
[New] Epoch 515/1000 | classify: 1.2800 | total: 1.2800
[New] Epoch 516/1000 | classify: 1.3364 | total: 1.3364
[New] Epoch 517/1000 | classify: 1.3861 | total: 1.3861
[New] Epoch 518/1000 | classify: 1.3184 | total: 1.3184
[New] Epoch 519/1000 | classify: 1.2246 | total: 1.2246
[New] Epoch 520/1000 | classify: 1.2693 | total: 1.2693
--- 验证集 [epoch 520] ---
  准确率 (Accuracy):  0.7603
  精确率 (Precision): 0.6869
  召回率 (Recall):    0.6756
  F1 分数 (F1):       0.6654
[New] Epoch 521/1000 | classify: 1.2527 | total: 1.2527
[New] Epoch 522/1000 | classify: 1.2961 | total: 1.2961
[New] Epoch 523/1000 | classify: 1.3750 | total: 1.3750
[New] Epoch 524/1000 | classify: 1.3706 | total: 1.3706
[New] Epoch 525/1000 | classify: 1.3407 | total: 1.3407
[New] Epoch 526/1000 | classify: 1.1980 | total: 1.1980
[New] Epoch 527/1000 | classify: 1.3207 | total: 1.3207
[New] Epoch 528/1000 | classify: 1.1912 | total: 1.1912
[New] Epoch 529/1000 | classify: 1.3579 | total: 1.3579
[New] Epoch 530/1000 | classify: 1.3762 | total: 1.3762
--- 验证集 [epoch 530] ---
  准确率 (Accuracy):  0.7603
  精确率 (Precision): 0.7383
  召回率 (Recall):    0.6362
  F1 分数 (F1):       0.6521
[New] Epoch 531/1000 | classify: 1.3699 | total: 1.3699
[New] Epoch 532/1000 | classify: 1.4355 | total: 1.4355
[New] Epoch 533/1000 | classify: 1.2657 | total: 1.2657
[New] Epoch 534/1000 | classify: 1.4106 | total: 1.4106
[New] Epoch 535/1000 | classify: 1.4413 | total: 1.4413
[New] Epoch 536/1000 | classify: 1.5245 | total: 1.5245
[New] Epoch 537/1000 | classify: 1.2141 | total: 1.2141
[New] Epoch 538/1000 | classify: 1.4230 | total: 1.4230
[New] Epoch 539/1000 | classify: 1.2642 | total: 1.2642
[New] Epoch 540/1000 | classify: 1.4327 | total: 1.4327
--- 验证集 [epoch 540] ---
  准确率 (Accuracy):  0.7740
  精确率 (Precision): 0.7358
  召回率 (Recall):    0.6858
  F1 分数 (F1):       0.6956
[New] Epoch 541/1000 | classify: 1.2974 | total: 1.2974
[New] Epoch 542/1000 | classify: 1.4058 | total: 1.4058
[New] Epoch 543/1000 | classify: 1.3174 | total: 1.3174
[New] Epoch 544/1000 | classify: 1.2642 | total: 1.2642
[New] Epoch 545/1000 | classify: 1.4764 | total: 1.4764
[New] Epoch 546/1000 | classify: 1.3454 | total: 1.3454
[New] Epoch 547/1000 | classify: 1.3340 | total: 1.3340
[New] Epoch 548/1000 | classify: 1.3149 | total: 1.3149
[New] Epoch 549/1000 | classify: 1.5158 | total: 1.5158
[New] Epoch 550/1000 | classify: 1.1901 | total: 1.1901
--- 验证集 [epoch 550] ---
  准确率 (Accuracy):  0.7877
  精确率 (Precision): 0.7537
  召回率 (Recall):    0.6789
  F1 分数 (F1):       0.6961
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/trained_model_epoch_550.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/training_loss_epoch_550.csv
[New] Epoch 551/1000 | classify: 1.4388 | total: 1.4388
[New] Epoch 552/1000 | classify: 1.3562 | total: 1.3562
[New] Epoch 553/1000 | classify: 1.2700 | total: 1.2700
[New] Epoch 554/1000 | classify: 1.4260 | total: 1.4260
[New] Epoch 555/1000 | classify: 1.2509 | total: 1.2509
[New] Epoch 556/1000 | classify: 1.3970 | total: 1.3970
[New] Epoch 557/1000 | classify: 1.2142 | total: 1.2142
[New] Epoch 558/1000 | classify: 1.3188 | total: 1.3188
[New] Epoch 559/1000 | classify: 1.4355 | total: 1.4355
[New] Epoch 560/1000 | classify: 1.4721 | total: 1.4721
--- 验证集 [epoch 560] ---
  准确率 (Accuracy):  0.7740
  精确率 (Precision): 0.7098
  召回率 (Recall):    0.6551
  F1 分数 (F1):       0.6659
[New] Epoch 561/1000 | classify: 1.2502 | total: 1.2502
[New] Epoch 562/1000 | classify: 1.4101 | total: 1.4101
[New] Epoch 563/1000 | classify: 1.3438 | total: 1.3438
[New] Epoch 564/1000 | classify: 1.3270 | total: 1.3270
[New] Epoch 565/1000 | classify: 1.3891 | total: 1.3891
[New] Epoch 566/1000 | classify: 1.2982 | total: 1.2982
[New] Epoch 567/1000 | classify: 1.2712 | total: 1.2712
[New] Epoch 568/1000 | classify: 1.3130 | total: 1.3130
[New] Epoch 569/1000 | classify: 1.4658 | total: 1.4658
[New] Epoch 570/1000 | classify: 1.3319 | total: 1.3319
--- 验证集 [epoch 570] ---
  准确率 (Accuracy):  0.7466
  精确率 (Precision): 0.7154
  召回率 (Recall):    0.6498
  F1 分数 (F1):       0.6605
[New] Epoch 571/1000 | classify: 1.4540 | total: 1.4540
[New] Epoch 572/1000 | classify: 1.3529 | total: 1.3529
[New] Epoch 573/1000 | classify: 1.2215 | total: 1.2215
[New] Epoch 574/1000 | classify: 1.3662 | total: 1.3662
[New] Epoch 575/1000 | classify: 1.3043 | total: 1.3043
[New] Epoch 576/1000 | classify: 1.4866 | total: 1.4866
[New] Epoch 577/1000 | classify: 1.4180 | total: 1.4180
[New] Epoch 578/1000 | classify: 1.4568 | total: 1.4568
[New] Epoch 579/1000 | classify: 1.3193 | total: 1.3193
[New] Epoch 580/1000 | classify: 1.5215 | total: 1.5215
--- 验证集 [epoch 580] ---
  准确率 (Accuracy):  0.7740
  精确率 (Precision): 0.7242
  召回率 (Recall):    0.6847
  F1 分数 (F1):       0.6854
[New] Epoch 581/1000 | classify: 1.3956 | total: 1.3956
[New] Epoch 582/1000 | classify: 1.2886 | total: 1.2886
[New] Epoch 583/1000 | classify: 1.3798 | total: 1.3798
[New] Epoch 584/1000 | classify: 1.3875 | total: 1.3875
[New] Epoch 585/1000 | classify: 1.4698 | total: 1.4698
[New] Epoch 586/1000 | classify: 1.3748 | total: 1.3748
[New] Epoch 587/1000 | classify: 1.4251 | total: 1.4251
[New] Epoch 588/1000 | classify: 1.5315 | total: 1.5315
[New] Epoch 589/1000 | classify: 1.3897 | total: 1.3897
[New] Epoch 590/1000 | classify: 1.3791 | total: 1.3791
--- 验证集 [epoch 590] ---
  准确率 (Accuracy):  0.7123
  精确率 (Precision): 0.7131
  召回率 (Recall):    0.6861
  F1 分数 (F1):       0.6812
[New] Epoch 591/1000 | classify: 1.2210 | total: 1.2210
[New] Epoch 592/1000 | classify: 1.4313 | total: 1.4313
[New] Epoch 593/1000 | classify: 1.4792 | total: 1.4792
[New] Epoch 594/1000 | classify: 1.4781 | total: 1.4781
[New] Epoch 595/1000 | classify: 1.2416 | total: 1.2416
[New] Epoch 596/1000 | classify: 1.3653 | total: 1.3653
[New] Epoch 597/1000 | classify: 1.4493 | total: 1.4493
[New] Epoch 598/1000 | classify: 1.5119 | total: 1.5119
[New] Epoch 599/1000 | classify: 1.3316 | total: 1.3316
[New] Epoch 600/1000 | classify: 1.3509 | total: 1.3509
--- 验证集 [epoch 600] ---
  准确率 (Accuracy):  0.7603
  精确率 (Precision): 0.7139
  召回率 (Recall):    0.6263
  F1 分数 (F1):       0.6466
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/trained_model_epoch_600.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/training_loss_epoch_600.csv
[New] Epoch 601/1000 | classify: 1.3450 | total: 1.3450
[New] Epoch 602/1000 | classify: 1.6117 | total: 1.6117
[New] Epoch 603/1000 | classify: 1.4253 | total: 1.4253
[New] Epoch 604/1000 | classify: 1.4494 | total: 1.4494
[New] Epoch 605/1000 | classify: 1.3372 | total: 1.3372
[New] Epoch 606/1000 | classify: 1.2959 | total: 1.2959
[New] Epoch 607/1000 | classify: 1.4147 | total: 1.4147
[New] Epoch 608/1000 | classify: 1.2379 | total: 1.2379
[New] Epoch 609/1000 | classify: 1.4540 | total: 1.4540
[New] Epoch 610/1000 | classify: 1.4331 | total: 1.4331
--- 验证集 [epoch 610] ---
  准确率 (Accuracy):  0.7534
  精确率 (Precision): 0.6657
  召回率 (Recall):    0.6983
  F1 分数 (F1):       0.6748
[New] Epoch 611/1000 | classify: 1.2864 | total: 1.2864
[New] Epoch 612/1000 | classify: 1.4848 | total: 1.4848
[New] Epoch 613/1000 | classify: 1.4496 | total: 1.4496
[New] Epoch 614/1000 | classify: 1.2433 | total: 1.2433
[New] Epoch 615/1000 | classify: 1.2683 | total: 1.2683
[New] Epoch 616/1000 | classify: 1.4154 | total: 1.4154
[New] Epoch 617/1000 | classify: 1.3664 | total: 1.3664
[New] Epoch 618/1000 | classify: 1.4828 | total: 1.4828
[New] Epoch 619/1000 | classify: 1.3947 | total: 1.3947
[New] Epoch 620/1000 | classify: 1.3880 | total: 1.3880
--- 验证集 [epoch 620] ---
  准确率 (Accuracy):  0.7534
  精确率 (Precision): 0.6962
  召回率 (Recall):    0.6173
  F1 分数 (F1):       0.6344
[New] Epoch 621/1000 | classify: 1.3680 | total: 1.3680
[New] Epoch 622/1000 | classify: 1.4105 | total: 1.4105
[New] Epoch 623/1000 | classify: 1.3577 | total: 1.3577
[New] Epoch 624/1000 | classify: 1.3813 | total: 1.3813
[New] Epoch 625/1000 | classify: 1.3734 | total: 1.3734
[New] Epoch 626/1000 | classify: 1.4108 | total: 1.4108
[New] Epoch 627/1000 | classify: 1.3575 | total: 1.3575
[New] Epoch 628/1000 | classify: 1.2887 | total: 1.2887
[New] Epoch 629/1000 | classify: 1.4303 | total: 1.4303
[New] Epoch 630/1000 | classify: 1.5019 | total: 1.5019
--- 验证集 [epoch 630] ---
  准确率 (Accuracy):  0.7603
  精确率 (Precision): 0.7082
  召回率 (Recall):    0.6193
  F1 分数 (F1):       0.6485
[New] Epoch 631/1000 | classify: 1.3898 | total: 1.3898
[New] Epoch 632/1000 | classify: 1.4625 | total: 1.4625
[New] Epoch 633/1000 | classify: 1.2573 | total: 1.2573
[New] Epoch 634/1000 | classify: 1.5051 | total: 1.5051
[New] Epoch 635/1000 | classify: 1.4696 | total: 1.4696
[New] Epoch 636/1000 | classify: 1.3882 | total: 1.3882
[New] Epoch 637/1000 | classify: 1.3678 | total: 1.3678
[New] Epoch 638/1000 | classify: 1.5589 | total: 1.5589
[New] Epoch 639/1000 | classify: 1.4278 | total: 1.4278
[New] Epoch 640/1000 | classify: 1.3857 | total: 1.3857
--- 验证集 [epoch 640] ---
  准确率 (Accuracy):  0.7534
  精确率 (Precision): 0.7151
  召回率 (Recall):    0.6637
  F1 分数 (F1):       0.6649
[New] Epoch 641/1000 | classify: 1.5946 | total: 1.5946
[New] Epoch 642/1000 | classify: 1.4409 | total: 1.4409
[New] Epoch 643/1000 | classify: 1.4699 | total: 1.4699
[New] Epoch 644/1000 | classify: 1.5104 | total: 1.5104
[New] Epoch 645/1000 | classify: 1.4897 | total: 1.4897
[New] Epoch 646/1000 | classify: 1.4475 | total: 1.4475
[New] Epoch 647/1000 | classify: 1.3628 | total: 1.3628
[New] Epoch 648/1000 | classify: 1.3614 | total: 1.3614
[New] Epoch 649/1000 | classify: 1.3653 | total: 1.3653
[New] Epoch 650/1000 | classify: 1.4375 | total: 1.4375
--- 验证集 [epoch 650] ---
  准确率 (Accuracy):  0.7534
  精确率 (Precision): 0.7397
  召回率 (Recall):    0.6260
  F1 分数 (F1):       0.6425
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/trained_model_epoch_650.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/training_loss_epoch_650.csv
[New] Epoch 651/1000 | classify: 1.4779 | total: 1.4779
[New] Epoch 652/1000 | classify: 1.3719 | total: 1.3719
[New] Epoch 653/1000 | classify: 1.4804 | total: 1.4804
[New] Epoch 654/1000 | classify: 1.4886 | total: 1.4886
[New] Epoch 655/1000 | classify: 1.4434 | total: 1.4434
[New] Epoch 656/1000 | classify: 1.4571 | total: 1.4571
[New] Epoch 657/1000 | classify: 1.4430 | total: 1.4430
[New] Epoch 658/1000 | classify: 1.5446 | total: 1.5446
[New] Epoch 659/1000 | classify: 1.4679 | total: 1.4679
[New] Epoch 660/1000 | classify: 1.4640 | total: 1.4640
--- 验证集 [epoch 660] ---
  准确率 (Accuracy):  0.7740
  精确率 (Precision): 0.7208
  召回率 (Recall):    0.6501
  F1 分数 (F1):       0.6630
[New] Epoch 661/1000 | classify: 1.3803 | total: 1.3803
[New] Epoch 662/1000 | classify: 1.3762 | total: 1.3762
[New] Epoch 663/1000 | classify: 1.3142 | total: 1.3142
[New] Epoch 664/1000 | classify: 1.4329 | total: 1.4329
[New] Epoch 665/1000 | classify: 1.5058 | total: 1.5058
[New] Epoch 666/1000 | classify: 1.4958 | total: 1.4958
[New] Epoch 667/1000 | classify: 1.5897 | total: 1.5897
[New] Epoch 668/1000 | classify: 1.5361 | total: 1.5361
[New] Epoch 669/1000 | classify: 1.4741 | total: 1.4741
[New] Epoch 670/1000 | classify: 1.4880 | total: 1.4880
--- 验证集 [epoch 670] ---
  准确率 (Accuracy):  0.7466
  精确率 (Precision): 0.7033
  召回率 (Recall):    0.6360
  F1 分数 (F1):       0.6514
[New] Epoch 671/1000 | classify: 1.4276 | total: 1.4276
[New] Epoch 672/1000 | classify: 1.5231 | total: 1.5231
[New] Epoch 673/1000 | classify: 1.3457 | total: 1.3457
[New] Epoch 674/1000 | classify: 1.4608 | total: 1.4608
[New] Epoch 675/1000 | classify: 1.5471 | total: 1.5471
[New] Epoch 676/1000 | classify: 1.4916 | total: 1.4916
[New] Epoch 677/1000 | classify: 1.5416 | total: 1.5416
[New] Epoch 678/1000 | classify: 1.4827 | total: 1.4827
[New] Epoch 679/1000 | classify: 1.5581 | total: 1.5581
[New] Epoch 680/1000 | classify: 1.3432 | total: 1.3432
--- 验证集 [epoch 680] ---
  准确率 (Accuracy):  0.7534
  精确率 (Precision): 0.7075
  召回率 (Recall):    0.6144
  F1 分数 (F1):       0.6355
[New] Epoch 681/1000 | classify: 1.6615 | total: 1.6615
[New] Epoch 682/1000 | classify: 1.3549 | total: 1.3549
[New] Epoch 683/1000 | classify: 1.4487 | total: 1.4487
[New] Epoch 684/1000 | classify: 1.4987 | total: 1.4987
[New] Epoch 685/1000 | classify: 1.5534 | total: 1.5534
[New] Epoch 686/1000 | classify: 1.6030 | total: 1.6030
[New] Epoch 687/1000 | classify: 1.4220 | total: 1.4220
[New] Epoch 688/1000 | classify: 1.4981 | total: 1.4981
[New] Epoch 689/1000 | classify: 1.5161 | total: 1.5161
[New] Epoch 690/1000 | classify: 1.4784 | total: 1.4784
--- 验证集 [epoch 690] ---
  准确率 (Accuracy):  0.7603
  精确率 (Precision): 0.7106
  召回率 (Recall):    0.6351
  F1 分数 (F1):       0.6506
[New] Epoch 691/1000 | classify: 1.6198 | total: 1.6198
[New] Epoch 692/1000 | classify: 1.4641 | total: 1.4641
[New] Epoch 693/1000 | classify: 1.5204 | total: 1.5204
[New] Epoch 694/1000 | classify: 1.4792 | total: 1.4792
[New] Epoch 695/1000 | classify: 1.4311 | total: 1.4311
[New] Epoch 696/1000 | classify: 1.4933 | total: 1.4933
[New] Epoch 697/1000 | classify: 1.6027 | total: 1.6027
[New] Epoch 698/1000 | classify: 1.5182 | total: 1.5182
[New] Epoch 699/1000 | classify: 1.5577 | total: 1.5577
[New] Epoch 700/1000 | classify: 1.4626 | total: 1.4626
--- 验证集 [epoch 700] ---
  准确率 (Accuracy):  0.7603
  精确率 (Precision): 0.7664
  召回率 (Recall):    0.6340
  F1 分数 (F1):       0.6400
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/trained_model_epoch_700.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/training_loss_epoch_700.csv
[New] Epoch 701/1000 | classify: 1.3898 | total: 1.3898
[New] Epoch 702/1000 | classify: 1.4148 | total: 1.4148
[New] Epoch 703/1000 | classify: 1.4070 | total: 1.4070
[New] Epoch 704/1000 | classify: 1.6064 | total: 1.6064
[New] Epoch 705/1000 | classify: 1.4787 | total: 1.4787
[New] Epoch 706/1000 | classify: 1.4974 | total: 1.4974
[New] Epoch 707/1000 | classify: 1.4858 | total: 1.4858
[New] Epoch 708/1000 | classify: 1.5576 | total: 1.5576
[New] Epoch 709/1000 | classify: 1.5517 | total: 1.5517
[New] Epoch 710/1000 | classify: 1.4770 | total: 1.4770
--- 验证集 [epoch 710] ---
  准确率 (Accuracy):  0.7397
  精确率 (Precision): 0.6772
  召回率 (Recall):    0.6099
  F1 分数 (F1):       0.6063
[New] Epoch 711/1000 | classify: 1.5779 | total: 1.5779
[New] Epoch 712/1000 | classify: 1.4883 | total: 1.4883
[New] Epoch 713/1000 | classify: 1.6073 | total: 1.6073
[New] Epoch 714/1000 | classify: 1.4433 | total: 1.4433
[New] Epoch 715/1000 | classify: 1.6194 | total: 1.6194
[New] Epoch 716/1000 | classify: 1.6927 | total: 1.6927
[New] Epoch 717/1000 | classify: 1.6148 | total: 1.6148
[New] Epoch 718/1000 | classify: 1.6623 | total: 1.6623
[New] Epoch 719/1000 | classify: 1.4661 | total: 1.4661
[New] Epoch 720/1000 | classify: 1.5000 | total: 1.5000
--- 验证集 [epoch 720] ---
  准确率 (Accuracy):  0.7603
  精确率 (Precision): 0.7481
  召回率 (Recall):    0.6243
  F1 分数 (F1):       0.6555
[New] Epoch 721/1000 | classify: 1.5042 | total: 1.5042
[New] Epoch 722/1000 | classify: 1.5665 | total: 1.5665
[New] Epoch 723/1000 | classify: 1.6345 | total: 1.6345
[New] Epoch 724/1000 | classify: 1.5630 | total: 1.5630
[New] Epoch 725/1000 | classify: 1.7044 | total: 1.7044
[New] Epoch 726/1000 | classify: 1.5753 | total: 1.5753
[New] Epoch 727/1000 | classify: 1.5635 | total: 1.5635
[New] Epoch 728/1000 | classify: 1.6243 | total: 1.6243
[New] Epoch 729/1000 | classify: 1.6146 | total: 1.6146
[New] Epoch 730/1000 | classify: 1.5517 | total: 1.5517
--- 验证集 [epoch 730] ---
  准确率 (Accuracy):  0.7466
  精确率 (Precision): 0.7366
  召回率 (Recall):    0.6251
  F1 分数 (F1):       0.6410
[New] Epoch 731/1000 | classify: 1.5767 | total: 1.5767
[New] Epoch 732/1000 | classify: 1.5924 | total: 1.5924
[New] Epoch 733/1000 | classify: 1.4828 | total: 1.4828
[New] Epoch 734/1000 | classify: 1.6962 | total: 1.6962
[New] Epoch 735/1000 | classify: 1.5798 | total: 1.5798
[New] Epoch 736/1000 | classify: 1.5572 | total: 1.5572
[New] Epoch 737/1000 | classify: 1.4962 | total: 1.4962
[New] Epoch 738/1000 | classify: 1.4419 | total: 1.4419
[New] Epoch 739/1000 | classify: 1.5314 | total: 1.5314
[New] Epoch 740/1000 | classify: 1.6159 | total: 1.6159
--- 验证集 [epoch 740] ---
  准确率 (Accuracy):  0.7671
  精确率 (Precision): 0.7511
  召回率 (Recall):    0.6372
