✅ no_overlap 划分: 测试集 150 个（ion_column 74 个，≤3/10）-> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_f，训练集 709 个 -> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f（已排除同前缀且窗口含测试前 3 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f
📂 测试/验证集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_f
🧪 experiment: exp_new_f
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f
[DEBUG] base_train.file_names[:10] =
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx
   20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx
   20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx
   20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx
[DEBUG] exist check (first 10):
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=431) 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
  精确率 (Precision): 0.5720
  召回率 (Recall):    0.5730
  F1 分数 (F1):       0.5547
[New] Epoch 441/1000 | classify: 2.2282 | voltage: 1.1824 | conc: 0.0007 | consistency: 0.3179 | polarity: 2.3909 | monodec: 0.0000 | rule: 212.8517 | group: 1.8008 | tree: 4.9876 | total: 2.3985
[New] Epoch 442/1000 | classify: 2.4773 | voltage: 1.2014 | conc: 0.0006 | consistency: 0.3146 | polarity: 2.4806 | monodec: 0.0000 | rule: 235.8731 | group: 1.8942 | tree: 5.5163 | total: 2.6603
[New] Epoch 443/1000 | classify: 2.1874 | voltage: 1.2092 | conc: 0.0006 | consistency: 0.3185 | polarity: 2.3743 | monodec: 0.0000 | rule: 215.8145 | group: 1.7710 | tree: 5.3277 | total: 2.3605
[New] Epoch 444/1000 | classify: 2.2939 | voltage: 1.1976 | conc: 0.0009 | consistency: 0.3184 | polarity: 2.4025 | monodec: 0.0000 | rule: 219.2557 | group: 1.7902 | tree: 5.1205 | total: 2.4684
[New] Epoch 445/1000 | classify: 2.3842 | voltage: 1.2336 | conc: 0.0005 | consistency: 0.3185 | polarity: 2.3968 | monodec: 0.0000 | rule: 221.5409 | group: 1.7383 | tree: 5.0526 | total: 2.5612
[New] Epoch 446/1000 | classify: 2.1720 | voltage: 1.2180 | conc: 0.0007 | consistency: 0.3145 | polarity: 2.3524 | monodec: 0.0000 | rule: 201.3733 | group: 1.7415 | tree: 4.9981 | total: 2.3383
[New] Epoch 447/1000 | classify: 2.3461 | voltage: 1.2031 | conc: 0.0007 | consistency: 0.3178 | polarity: 2.4022 | monodec: 0.0000 | rule: 221.4211 | group: 1.7967 | tree: 5.1367 | total: 2.5218
[New] Epoch 448/1000 | classify: 2.0441 | voltage: 1.1723 | conc: 0.0006 | consistency: 0.3181 | polarity: 2.3183 | monodec: 0.0000 | rule: 232.9473 | group: 1.6875 | tree: 4.8792 | total: 2.2237
[New] Epoch 449/1000 | classify: 2.2335 | voltage: 1.1905 | conc: 0.0008 | consistency: 0.3177 | polarity: 2.3913 | monodec: 0.0000 | rule: 234.4796 | group: 1.7242 | tree: 5.2248 | total: 2.4153
[New] Epoch 450/1000 | classify: 2.5248 | voltage: 1.1953 | conc: 0.0008 | consistency: 0.3177 | polarity: 2.4754 | monodec: 0.0000 | rule: 239.1202 | group: 1.8292 | tree: 5.3493 | total: 2.7092
--- 验证集 [epoch 450] ---
  准确率 (Accuracy):  0.7329
  精确率 (Precision): 0.5855
  召回率 (Recall):    0.5607
  F1 分数 (F1):       0.5552
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f/trained_model_epoch_450.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f/training_loss_epoch_450.csv
[New] Epoch 451/1000 | classify: 2.2883 | voltage: 1.1786 | conc: 0.0008 | consistency: 0.3179 | polarity: 2.4025 | monodec: 0.0000 | rule: 228.6327 | group: 1.7195 | tree: 4.8685 | total: 2.4663
[New] Epoch 452/1000 | classify: 2.2586 | voltage: 1.1696 | conc: 0.0006 | consistency: 0.3140 | polarity: 2.3747 | monodec: 0.0000 | rule: 236.0548 | group: 1.7981 | tree: 5.2005 | total: 2.4399
[New] Epoch 453/1000 | classify: 2.3292 | voltage: 1.2065 | conc: 0.0005 | consistency: 0.3179 | polarity: 2.3520 | monodec: 0.0000 | rule: 227.5474 | group: 1.7455 | tree: 5.0435 | total: 2.5079
[New] Epoch 454/1000 | classify: 2.1813 | voltage: 1.2197 | conc: 0.0004 | consistency: 0.3176 | polarity: 2.2965 | monodec: 0.0000 | rule: 213.0815 | group: 1.6845 | tree: 4.6702 | total: 2.3530
[New] Epoch 455/1000 | classify: 2.0242 | voltage: 1.2098 | conc: 0.0006 | consistency: 0.3168 | polarity: 2.3526 | monodec: 0.0000 | rule: 209.4747 | group: 1.7545 | tree: 4.8046 | total: 2.1940
[New] Epoch 456/1000 | classify: 2.2491 | voltage: 1.1893 | conc: 0.0006 | consistency: 0.3161 | polarity: 2.3804 | monodec: 0.0000 | rule: 199.9326 | group: 1.6669 | tree: 5.0696 | total: 2.4132
[New] Epoch 457/1000 | classify: 2.2646 | voltage: 1.1948 | conc: 0.0007 | consistency: 0.3159 | polarity: 2.3858 | monodec: 0.0000 | rule: 233.8429 | group: 1.7674 | tree: 5.2133 | total: 2.4460
[New] Epoch 458/1000 | classify: 2.3424 | voltage: 1.1977 | conc: 0.0006 | consistency: 0.3162 | polarity: 2.4474 | monodec: 0.0000 | rule: 237.3366 | group: 1.8303 | tree: 5.4730 | total: 2.5259
[New] Epoch 459/1000 | classify: 2.3669 | voltage: 1.1974 | conc: 0.0006 | consistency: 0.3163 | polarity: 2.4141 | monodec: 0.0000 | rule: 234.8139 | group: 1.7938 | tree: 5.1855 | total: 2.5490
[New] Epoch 460/1000 | classify: 2.4821 | voltage: 1.2009 | conc: 0.0006 | consistency: 0.3165 | polarity: 2.4253 | monodec: 0.0000 | rule: 235.9551 | group: 1.8422 | tree: 5.1632 | total: 2.6649
--- 验证集 [epoch 460] ---
  准确率 (Accuracy):  0.6164
  精确率 (Precision): 0.5739
  召回率 (Recall):    0.5318
  F1 分数 (F1):       0.4605
[New] Epoch 461/1000 | classify: 2.1005 | voltage: 1.2012 | conc: 0.0006 | consistency: 0.3134 | polarity: 2.3413 | monodec: 0.0000 | rule: 207.1077 | group: 1.6963 | tree: 4.9562 | total: 2.2687
[New] Epoch 462/1000 | classify: 2.2175 | voltage: 1.2012 | conc: 0.0006 | consistency: 0.3168 | polarity: 2.3415 | monodec: 0.0000 | rule: 230.4329 | group: 1.7237 | tree: 4.8797 | total: 2.3973
[New] Epoch 463/1000 | classify: 2.1374 | voltage: 1.1907 | conc: 0.0005 | consistency: 0.3167 | polarity: 2.3135 | monodec: 0.0000 | rule: 197.7704 | group: 1.6820 | tree: 4.8550 | total: 2.3002
[New] Epoch 464/1000 | classify: 2.4436 | voltage: 1.1999 | conc: 0.0006 | consistency: 0.3133 | polarity: 2.4199 | monodec: 0.0000 | rule: 221.1327 | group: 1.7891 | tree: 5.1274 | total: 2.6189
[New] Epoch 465/1000 | classify: 2.0603 | voltage: 1.2205 | conc: 0.0006 | consistency: 0.3172 | polarity: 2.3528 | monodec: 0.0000 | rule: 236.0895 | group: 1.7240 | tree: 4.9337 | total: 2.2439
[New] Epoch 466/1000 | classify: 2.1478 | voltage: 1.1861 | conc: 0.0008 | consistency: 0.3168 | polarity: 2.3979 | monodec: 0.0000 | rule: 231.7469 | group: 1.7764 | tree: 5.0736 | total: 2.3279
[New] Epoch 467/1000 | classify: 2.2408 | voltage: 1.2021 | conc: 0.0007 | consistency: 0.3170 | polarity: 2.4144 | monodec: 0.0000 | rule: 237.2635 | group: 1.7688 | tree: 5.0316 | total: 2.4243
[New] Epoch 468/1000 | classify: 2.3898 | voltage: 1.2243 | conc: 0.0009 | consistency: 0.3173 | polarity: 2.4874 | monodec: 0.0000 | rule: 211.8615 | group: 1.8491 | tree: 5.4588 | total: 2.5621
[New] Epoch 469/1000 | classify: 2.3864 | voltage: 1.1934 | conc: 0.0008 | consistency: 0.3175 | polarity: 2.4258 | monodec: 0.0000 | rule: 234.6421 | group: 1.7559 | tree: 5.1688 | total: 2.5683
[New] Epoch 470/1000 | classify: 2.3841 | voltage: 1.2082 | conc: 0.0010 | consistency: 0.3179 | polarity: 2.4818 | monodec: 0.0000 | rule: 240.7752 | group: 1.8235 | tree: 5.5830 | total: 2.5703
--- 验证集 [epoch 470] ---
  准确率 (Accuracy):  0.7192
  精确率 (Precision): 0.5726
  召回率 (Recall):    0.5462
  F1 分数 (F1):       0.5409
[New] Epoch 471/1000 | classify: 2.3190 | voltage: 1.2370 | conc: 0.0009 | consistency: 0.3179 | polarity: 2.4484 | monodec: 0.0000 | rule: 232.4285 | group: 1.8284 | tree: 5.2964 | total: 2.5022
[New] Epoch 472/1000 | classify: 2.1463 | voltage: 1.2141 | conc: 0.0012 | consistency: 0.3146 | polarity: 2.3922 | monodec: 0.0000 | rule: 230.0122 | group: 1.7893 | tree: 5.2598 | total: 2.3273
[New] Epoch 473/1000 | classify: 2.2176 | voltage: 1.2084 | conc: 0.0008 | consistency: 0.3181 | polarity: 2.3754 | monodec: 0.0000 | rule: 217.6772 | group: 1.7635 | tree: 5.2267 | total: 2.3918
[New] Epoch 474/1000 | classify: 2.3439 | voltage: 1.1961 | conc: 0.0007 | consistency: 0.3180 | polarity: 2.4260 | monodec: 0.0000 | rule: 227.0642 | group: 1.7685 | tree: 5.1405 | total: 2.5221
[New] Epoch 475/1000 | classify: 2.4283 | voltage: 1.2537 | conc: 0.0005 | consistency: 0.3183 | polarity: 2.4091 | monodec: 0.0000 | rule: 238.6387 | group: 1.8031 | tree: 5.3826 | total: 2.6151
[New] Epoch 476/1000 | classify: 2.2754 | voltage: 1.2241 | conc: 0.0008 | consistency: 0.3182 | polarity: 2.4036 | monodec: 0.0000 | rule: 213.6342 | group: 1.7316 | tree: 4.7763 | total: 2.4481
[New] Epoch 477/1000 | classify: 2.2296 | voltage: 1.2138 | conc: 0.0008 | consistency: 0.3146 | polarity: 2.4149 | monodec: 0.0000 | rule: 213.6451 | group: 1.8293 | tree: 5.2786 | total: 2.4022
[New] Epoch 478/1000 | classify: 2.1199 | voltage: 1.2333 | conc: 0.0006 | consistency: 0.3178 | polarity: 2.3701 | monodec: 0.0000 | rule: 211.7479 | group: 1.7324 | tree: 5.0034 | total: 2.2920
[New] Epoch 479/1000 | classify: 2.0842 | voltage: 1.2038 | conc: 0.0007 | consistency: 0.3176 | polarity: 2.3701 | monodec: 0.0000 | rule: 247.4947 | group: 1.7487 | tree: 4.9073 | total: 2.2729
[New] Epoch 480/1000 | classify: 2.1523 | voltage: 1.2124 | conc: 0.0007 | consistency: 0.3176 | polarity: 2.3586 | monodec: 0.0000 | rule: 232.1988 | group: 1.6929 | tree: 4.9149 | total: 2.3337
--- 验证集 [epoch 480] ---
  准确率 (Accuracy):  0.7260
  精确率 (Precision): 0.6050
  召回率 (Recall):    0.5787
  F1 分数 (F1):       0.5450
[New] Epoch 481/1000 | classify: 2.2527 | voltage: 1.2226 | conc: 0.0005 | consistency: 0.3177 | polarity: 2.3981 | monodec: 0.0000 | rule: 220.2856 | group: 1.7956 | tree: 4.9391 | total: 2.4286
[New] Epoch 482/1000 | classify: 2.3923 | voltage: 1.2230 | conc: 0.0007 | consistency: 0.3177 | polarity: 2.4149 | monodec: 0.0000 | rule: 224.5648 | group: 1.7869 | tree: 5.3341 | total: 2.5706
[New] Epoch 483/1000 | classify: 2.4265 | voltage: 1.2103 | conc: 0.0006 | consistency: 0.3179 | polarity: 2.4430 | monodec: 0.0000 | rule: 228.7798 | group: 1.8238 | tree: 5.4754 | total: 2.6063
[New] Epoch 484/1000 | classify: 2.3965 | voltage: 1.2300 | conc: 0.0010 | consistency: 0.3182 | polarity: 2.4655 | monodec: 0.0000 | rule: 226.3886 | group: 1.8596 | tree: 5.3708 | total: 2.5765
[New] Epoch 485/1000 | classify: 2.2871 | voltage: 1.2136 | conc: 0.0008 | consistency: 0.3183 | polarity: 2.3983 | monodec: 0.0000 | rule: 227.5088 | group: 1.7634 | tree: 5.1662 | total: 2.4665
[New] Epoch 486/1000 | classify: 2.2308 | voltage: 1.2320 | conc: 0.0009 | consistency: 0.3183 | polarity: 2.4039 | monodec: 0.0000 | rule: 228.9753 | group: 1.8145 | tree: 5.1520 | total: 2.4119
[New] Epoch 487/1000 | classify: 2.3427 | voltage: 1.2234 | conc: 0.0007 | consistency: 0.3187 | polarity: 2.4430 | monodec: 0.0000 | rule: 245.8647 | group: 1.7827 | tree: 5.1077 | total: 2.5316
[New] Epoch 488/1000 | classify: 2.3626 | voltage: 1.2407 | conc: 0.0006 | consistency: 0.3191 | polarity: 2.4486 | monodec: 0.0000 | rule: 232.1326 | group: 1.8166 | tree: 5.4131 | total: 2.5456
[New] Epoch 489/1000 | classify: 2.2912 | voltage: 1.2440 | conc: 0.0006 | consistency: 0.3158 | polarity: 2.3534 | monodec: 0.0000 | rule: 227.3923 | group: 1.7195 | tree: 5.0457 | total: 2.4717
[New] Epoch 490/1000 | classify: 2.1691 | voltage: 1.2223 | conc: 0.0005 | consistency: 0.3156 | polarity: 2.3647 | monodec: 0.0000 | rule: 232.5013 | group: 1.7406 | tree: 4.8969 | total: 2.3509
--- 验证集 [epoch 490] ---
  准确率 (Accuracy):  0.7123
  精确率 (Precision): 0.5286
  召回率 (Recall):    0.5726
  F1 分数 (F1):       0.5400
[New] Epoch 491/1000 | classify: 2.2392 | voltage: 1.2232 | conc: 0.0010 | consistency: 0.3155 | polarity: 2.4881 | monodec: 0.0000 | rule: 234.6011 | group: 1.8419 | tree: 5.2555 | total: 2.4229
[New] Epoch 492/1000 | classify: 2.3029 | voltage: 1.2281 | conc: 0.0007 | consistency: 0.3189 | polarity: 2.3812 | monodec: 0.0000 | rule: 226.5923 | group: 1.7622 | tree: 5.1270 | total: 2.4823
[New] Epoch 493/1000 | classify: 2.1497 | voltage: 1.2487 | conc: 0.0008 | consistency: 0.3189 | polarity: 2.3926 | monodec: 0.0000 | rule: 229.3288 | group: 1.7734 | tree: 5.0502 | total: 2.3316
[New] Epoch 494/1000 | classify: 2.2687 | voltage: 1.2389 | conc: 0.0006 | consistency: 0.3184 | polarity: 2.3479 | monodec: 0.0000 | rule: 238.6899 | group: 1.6821 | tree: 5.0036 | total: 2.4545
[New] Epoch 495/1000 | classify: 2.1757 | voltage: 1.2308 | conc: 0.0008 | consistency: 0.3182 | polarity: 2.3868 | monodec: 0.0000 | rule: 223.5430 | group: 1.7448 | tree: 5.1233 | total: 2.3539
[New] Epoch 496/1000 | classify: 2.4649 | voltage: 1.2077 | conc: 0.0009 | consistency: 0.3180 | polarity: 2.5050 | monodec: 0.0000 | rule: 241.8570 | group: 1.8257 | tree: 5.5116 | total: 2.6515
[New] Epoch 497/1000 | classify: 2.3084 | voltage: 1.2439 | conc: 0.0007 | consistency: 0.3181 | polarity: 2.4093 | monodec: 0.0000 | rule: 211.7547 | group: 1.7719 | tree: 5.1261 | total: 2.4812
[New] Epoch 498/1000 | classify: 2.1660 | voltage: 1.2195 | conc: 0.0006 | consistency: 0.3145 | polarity: 2.3250 | monodec: 0.0000 | rule: 235.0726 | group: 1.6919 | tree: 5.0269 | total: 2.3491
[New] Epoch 499/1000 | classify: 2.3204 | voltage: 1.2307 | conc: 0.0007 | consistency: 0.3183 | polarity: 2.4429 | monodec: 0.0000 | rule: 220.3606 | group: 1.7788 | tree: 5.2739 | total: 2.4970
[New] Epoch 500/1000 | classify: 2.1716 | voltage: 1.2474 | conc: 0.0006 | consistency: 0.3185 | polarity: 2.4375 | monodec: 0.0000 | rule: 236.0354 | group: 1.7844 | tree: 5.1460 | total: 2.3568
--- 验证集 [epoch 500] ---
  准确率 (Accuracy):  0.6849
  精确率 (Precision): 0.5846
  召回率 (Recall):    0.5519
  F1 分数 (F1):       0.4888
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f/trained_model_epoch_500.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f/training_loss_epoch_500.csv
[New] Epoch 501/1000 | classify: 2.2263 | voltage: 1.2387 | conc: 0.0005 | consistency: 0.3184 | polarity: 2.3532 | monodec: 0.0000 | rule: 230.1263 | group: 1.7391 | tree: 5.0614 | total: 2.4078
[New] Epoch 502/1000 | classify: 2.1374 | voltage: 1.2054 | conc: 0.0005 | consistency: 0.3147 | polarity: 2.2915 | monodec: 0.0000 | rule: 238.3016 | group: 1.6643 | tree: 5.0223 | total: 2.3212
[New] Epoch 503/1000 | classify: 2.3466 | voltage: 1.2211 | conc: 0.0004 | consistency: 0.3181 | polarity: 2.4150 | monodec: 0.0000 | rule: 233.9525 | group: 1.7870 | tree: 5.2081 | total: 2.5292
[New] Epoch 504/1000 | classify: 2.3338 | voltage: 1.2255 | conc: 0.0005 | consistency: 0.3184 | polarity: 2.3811 | monodec: 0.0000 | rule: 220.4044 | group: 1.7341 | tree: 4.9402 | total: 2.5097
[New] Epoch 505/1000 | classify: 2.3515 | voltage: 1.2441 | conc: 0.0004 | consistency: 0.3186 | polarity: 2.3869 | monodec: 0.0000 | rule: 209.0757 | group: 1.7594 | tree: 5.2411 | total: 2.5227
[New] Epoch 506/1000 | classify: 2.2520 | voltage: 1.2414 | conc: 0.0008 | consistency: 0.3189 | polarity: 2.4262 | monodec: 0.0000 | rule: 224.3309 | group: 1.8416 | tree: 5.3194 | total: 2.4313
[New] Epoch 507/1000 | classify: 2.3437 | voltage: 1.2705 | conc: 0.0007 | consistency: 0.3192 | polarity: 2.3869 | monodec: 0.0000 | rule: 228.0198 | group: 1.7721 | tree: 4.8902 | total: 2.5259
[New] Epoch 508/1000 | classify: 2.5318 | voltage: 1.2734 | conc: 0.0005 | consistency: 0.3196 | polarity: 2.4373 | monodec: 0.0000 | rule: 223.7555 | group: 1.8233 | tree: 5.4005 | total: 2.7121
[New] Epoch 509/1000 | classify: 2.2482 | voltage: 1.2215 | conc: 0.0007 | consistency: 0.3200 | polarity: 2.4207 | monodec: 0.0000 | rule: 250.2601 | group: 1.7668 | tree: 5.0868 | total: 2.4392
[New] Epoch 510/1000 | classify: 2.1946 | voltage: 1.2366 | conc: 0.0006 | consistency: 0.3199 | polarity: 2.3870 | monodec: 0.0000 | rule: 250.8216 | group: 1.7726 | tree: 5.1564 | total: 2.3866
--- 验证集 [epoch 510] ---
  准确率 (Accuracy):  0.7260
  精确率 (Precision): 0.5575
  召回率 (Recall):    0.5590
  F1 分数 (F1):       0.5322
[New] Epoch 511/1000 | classify: 2.2697 | voltage: 1.2966 | conc: 0.0006 | consistency: 0.3126 | polarity: 2.3533 | monodec: 0.0000 | rule: 220.8808 | group: 1.7007 | tree: 5.1426 | total: 2.4497
[New] Epoch 512/1000 | classify: 2.1690 | voltage: 1.2467 | conc: 0.0006 | consistency: 0.3195 | polarity: 2.3253 | monodec: 0.0000 | rule: 228.8274 | group: 1.7046 | tree: 4.9639 | total: 2.3502
[New] Epoch 513/1000 | classify: 2.2783 | voltage: 1.1983 | conc: 0.0009 | consistency: 0.3194 | polarity: 2.4542 | monodec: 0.0000 | rule: 249.5958 | group: 1.7836 | tree: 5.3313 | total: 2.4682
[New] Epoch 514/1000 | classify: 2.1108 | voltage: 1.2470 | conc: 0.0006 | consistency: 0.3196 | polarity: 2.3305 | monodec: 0.0000 | rule: 223.1840 | group: 1.7242 | tree: 4.9019 | total: 2.2892
[New] Epoch 515/1000 | classify: 2.3868 | voltage: 1.2443 | conc: 0.0006 | consistency: 0.3162 | polarity: 2.3869 | monodec: 0.0000 | rule: 219.5506 | group: 1.7491 | tree: 5.0700 | total: 2.5634
[New] Epoch 516/1000 | classify: 2.2046 | voltage: 1.2517 | conc: 0.0005 | consistency: 0.3198 | polarity: 2.3308 | monodec: 0.0000 | rule: 206.4834 | group: 1.7522 | tree: 5.1528 | total: 2.3750
[New] Epoch 517/1000 | classify: 2.3294 | voltage: 1.2468 | conc: 0.0007 | consistency: 0.3200 | polarity: 2.3757 | monodec: 0.0000 | rule: 234.8081 | group: 1.7645 | tree: 5.4156 | total: 2.5142
[New] Epoch 518/1000 | classify: 2.3339 | voltage: 1.2660 | conc: 0.0007 | consistency: 0.3200 | polarity: 2.4486 | monodec: 0.0000 | rule: 226.2649 | group: 1.8352 | tree: 5.3845 | total: 2.5152
[New] Epoch 519/1000 | classify: 2.4148 | voltage: 1.2605 | conc: 0.0009 | consistency: 0.3197 | polarity: 2.4937 | monodec: 0.0000 | rule: 225.2584 | group: 1.8461 | tree: 5.5406 | total: 2.5957
[New] Epoch 520/1000 | classify: 2.2428 | voltage: 1.2583 | conc: 0.0008 | consistency: 0.3200 | polarity: 2.3979 | monodec: 0.0000 | rule: 229.6431 | group: 1.7545 | tree: 5.3889 | total: 2.4255
--- 验证集 [epoch 520] ---
  准确率 (Accuracy):  0.7260
  精确率 (Precision): 0.5696
  召回率 (Recall):    0.5447
  F1 分数 (F1):       0.5274
[New] Epoch 521/1000 | classify: 2.2094 | voltage: 1.2687 | conc: 0.0008 | consistency: 0.3204 | polarity: 2.3866 | monodec: 0.0000 | rule: 212.7427 | group: 1.7910 | tree: 5.2981 | total: 2.3842
[New] Epoch 522/1000 | classify: 2.2890 | voltage: 1.2964 | conc: 0.0008 | consistency: 0.3205 | polarity: 2.4149 | monodec: 0.0000 | rule: 206.6776 | group: 1.7923 | tree: 5.1719 | total: 2.4621
[New] Epoch 523/1000 | classify: 2.4089 | voltage: 1.2658 | conc: 0.0007 | consistency: 0.3207 | polarity: 2.4147 | monodec: 0.0000 | rule: 243.5271 | group: 1.7331 | tree: 5.1525 | total: 2.5987
[New] Epoch 524/1000 | classify: 2.2910 | voltage: 1.2540 | conc: 0.0007 | consistency: 0.3206 | polarity: 2.3587 | monodec: 0.0000 | rule: 237.1523 | group: 1.7138 | tree: 4.9352 | total: 2.4769
[New] Epoch 525/1000 | classify: 2.2908 | voltage: 1.2631 | conc: 0.0008 | consistency: 0.3173 | polarity: 2.4260 | monodec: 0.0000 | rule: 234.0239 | group: 1.8048 | tree: 5.2468 | total: 2.4759
[New] Epoch 526/1000 | classify: 2.3651 | voltage: 1.2673 | conc: 0.0008 | consistency: 0.3213 | polarity: 2.4428 | monodec: 0.0000 | rule: 231.5683 | group: 1.8256 | tree: 5.5901 | total: 2.5493
[New] Epoch 527/1000 | classify: 2.4019 | voltage: 1.2981 | conc: 0.0010 | consistency: 0.3215 | polarity: 2.4598 | monodec: 0.0000 | rule: 230.9879 | group: 1.8725 | tree: 5.3644 | total: 2.5876
[New] Epoch 528/1000 | classify: 2.2265 | voltage: 1.3018 | conc: 0.0007 | consistency: 0.3218 | polarity: 2.3980 | monodec: 0.0000 | rule: 224.8532 | group: 1.7679 | tree: 5.2237 | total: 2.4088
[New] Epoch 529/1000 | classify: 2.3171 | voltage: 1.2713 | conc: 0.0008 | consistency: 0.3219 | polarity: 2.4149 | monodec: 0.0000 | rule: 226.3564 | group: 1.7800 | tree: 5.2422 | total: 2.4988
[New] Epoch 530/1000 | classify: 2.2136 | voltage: 1.2490 | conc: 0.0007 | consistency: 0.3217 | polarity: 2.3924 | monodec: 0.0000 | rule: 239.5117 | group: 1.7192 | tree: 5.2246 | total: 2.4006
--- 验证集 [epoch 530] ---
  准确率 (Accuracy):  0.7055
  精确率 (Precision): 0.5272
  召回率 (Recall):    0.5012
  F1 分数 (F1):       0.4998
