✅ no_overlap 划分: 测试集 150 个（ion_column 74 个，≤3/10）-> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_j，训练集 709 个 -> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j（已排除同前缀且窗口含测试前 3 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j
📂 测试/验证集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_j
🧪 experiment: exp_new_j
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j
[DEBUG] base_train.file_names[:10] =
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx
   20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx
   20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx
   20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx
[DEBUG] exist check (first 10):
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=431) 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
[New] Epoch 786/1000 | classify: 1.5011 | voltage: 1.4205 | conc: 0.0001 | consistency: 0.3272 | polarity: 1.9923 | monodec: 0.0000 | rule: 211.1716 | group: 1.3707 | tree: 3.9252 | total: 1.6810
[New] Epoch 787/1000 | classify: 1.6592 | voltage: 1.3921 | conc: 0.0001 | consistency: 0.3235 | polarity: 1.9922 | monodec: 0.0000 | rule: 229.2213 | group: 1.3863 | tree: 3.9746 | total: 1.8467
[New] Epoch 788/1000 | classify: 1.5945 | voltage: 1.3769 | conc: 0.0002 | consistency: 0.3271 | polarity: 1.9922 | monodec: 0.0000 | rule: 217.7900 | group: 1.3863 | tree: 4.0732 | total: 1.7757
[New] Epoch 789/1000 | classify: 1.6607 | voltage: 1.4057 | conc: 0.0001 | consistency: 0.3272 | polarity: 1.9922 | monodec: 0.0000 | rule: 209.2918 | group: 1.3863 | tree: 4.0979 | total: 1.8390
[New] Epoch 790/1000 | classify: 1.6357 | voltage: 1.3784 | conc: 0.0001 | consistency: 0.3272 | polarity: 1.9923 | monodec: 0.0000 | rule: 218.8503 | group: 1.3863 | tree: 4.0980 | total: 1.8175
--- 验证集 [epoch 790] ---
  准确率 (Accuracy):  0.7534
  精确率 (Precision): 0.5984
  召回率 (Recall):    0.5912
  F1 分数 (F1):       0.5875
[New] Epoch 791/1000 | classify: 1.6622 | voltage: 1.4119 | conc: 0.0001 | consistency: 0.3273 | polarity: 1.9924 | monodec: 0.0000 | rule: 200.0667 | group: 1.3707 | tree: 4.0487 | total: 1.8362
[New] Epoch 792/1000 | classify: 1.6454 | voltage: 1.4046 | conc: 0.0001 | consistency: 0.3236 | polarity: 1.9923 | monodec: 0.0000 | rule: 205.5280 | group: 1.3863 | tree: 4.0733 | total: 1.8218
[New] Epoch 793/1000 | classify: 1.6574 | voltage: 1.4104 | conc: 0.0001 | consistency: 0.3274 | polarity: 1.9925 | monodec: 0.0000 | rule: 218.5300 | group: 1.3863 | tree: 3.9499 | total: 1.8405
[New] Epoch 794/1000 | classify: 1.7100 | voltage: 1.4143 | conc: 0.0001 | consistency: 0.3238 | polarity: 1.9925 | monodec: 0.0000 | rule: 198.2559 | group: 1.3863 | tree: 3.8017 | total: 1.8831
[New] Epoch 795/1000 | classify: 1.6278 | voltage: 1.4151 | conc: 0.0001 | consistency: 0.3275 | polarity: 1.9925 | monodec: 0.0000 | rule: 212.9508 | group: 1.3863 | tree: 3.9497 | total: 1.8084
[New] Epoch 796/1000 | classify: 1.7060 | voltage: 1.4037 | conc: 0.0001 | consistency: 0.3275 | polarity: 1.9925 | monodec: 0.0000 | rule: 214.4912 | group: 1.3863 | tree: 4.0485 | total: 1.8868
[New] Epoch 797/1000 | classify: 1.6496 | voltage: 1.3803 | conc: 0.0001 | consistency: 0.3277 | polarity: 1.9927 | monodec: 0.0000 | rule: 221.4979 | group: 1.3863 | tree: 3.9745 | total: 1.8328
[New] Epoch 798/1000 | classify: 1.6472 | voltage: 1.4097 | conc: 0.0002 | consistency: 0.3277 | polarity: 1.9927 | monodec: 0.0000 | rule: 221.8315 | group: 1.3707 | tree: 3.9498 | total: 1.8319
[New] Epoch 799/1000 | classify: 1.6115 | voltage: 1.4144 | conc: 0.0001 | consistency: 0.3278 | polarity: 1.9928 | monodec: 0.0000 | rule: 203.0605 | group: 1.3707 | tree: 3.9250 | total: 1.7871
[New] Epoch 800/1000 | classify: 1.5679 | voltage: 1.4154 | conc: 0.0002 | consistency: 0.3278 | polarity: 1.9927 | monodec: 0.0000 | rule: 213.4412 | group: 1.3863 | tree: 4.0237 | total: 1.7488
--- 验证集 [epoch 800] ---
  准确率 (Accuracy):  0.7397
  精确率 (Precision): 0.5748
  召回率 (Recall):    0.5769
  F1 分数 (F1):       0.5591
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_j/trained_model_epoch_800.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_j/training_loss_epoch_800.csv
[New] Epoch 801/1000 | classify: 1.6753 | voltage: 1.4047 | conc: 0.0001 | consistency: 0.3278 | polarity: 1.9926 | monodec: 0.0000 | rule: 222.0510 | group: 1.3863 | tree: 4.0978 | total: 1.8599
[New] Epoch 802/1000 | classify: 1.6061 | voltage: 1.4429 | conc: 0.0001 | consistency: 0.3279 | polarity: 1.9927 | monodec: 0.0000 | rule: 207.5505 | group: 1.3707 | tree: 3.9252 | total: 1.7854
[New] Epoch 803/1000 | classify: 1.6636 | voltage: 1.3981 | conc: 0.0001 | consistency: 0.3279 | polarity: 1.9926 | monodec: 0.0000 | rule: 227.8805 | group: 1.3862 | tree: 4.0239 | total: 1.8508
[New] Epoch 804/1000 | classify: 1.6894 | voltage: 1.4017 | conc: 0.0001 | consistency: 0.3279 | polarity: 1.9926 | monodec: 0.0000 | rule: 215.0545 | group: 1.3863 | tree: 3.9252 | total: 1.8703
[New] Epoch 805/1000 | classify: 1.6528 | voltage: 1.4265 | conc: 0.0001 | consistency: 0.3280 | polarity: 1.9926 | monodec: 0.0000 | rule: 202.5458 | group: 1.3863 | tree: 3.9746 | total: 1.8287
[New] Epoch 806/1000 | classify: 1.6332 | voltage: 1.4109 | conc: 0.0001 | consistency: 0.3280 | polarity: 1.9925 | monodec: 0.0000 | rule: 214.5428 | group: 1.3707 | tree: 3.9745 | total: 1.8144
[New] Epoch 807/1000 | classify: 1.5593 | voltage: 1.3997 | conc: 0.0001 | consistency: 0.3280 | polarity: 1.9925 | monodec: 0.0000 | rule: 217.0635 | group: 1.3863 | tree: 3.8757 | total: 1.7411
[New] Epoch 808/1000 | classify: 1.6774 | voltage: 1.4161 | conc: 0.0002 | consistency: 0.3280 | polarity: 1.9925 | monodec: 0.0000 | rule: 229.7407 | group: 1.3863 | tree: 3.9499 | total: 1.8665
[New] Epoch 809/1000 | classify: 1.6662 | voltage: 1.4074 | conc: 0.0000 | consistency: 0.3242 | polarity: 1.9923 | monodec: 0.0000 | rule: 205.8308 | group: 1.3707 | tree: 4.0979 | total: 1.8428
[New] Epoch 810/1000 | classify: 1.6870 | voltage: 1.4167 | conc: 0.0001 | consistency: 0.3279 | polarity: 1.9922 | monodec: 0.0000 | rule: 223.9600 | group: 1.3862 | tree: 3.9003 | total: 1.8731
--- 验证集 [epoch 810] ---
  准确率 (Accuracy):  0.7534
  精确率 (Precision): 0.5807
  召回率 (Recall):    0.6007
  F1 分数 (F1):       0.5850
[New] Epoch 811/1000 | classify: 1.6393 | voltage: 1.4009 | conc: 0.0001 | consistency: 0.3279 | polarity: 1.9922 | monodec: 0.0000 | rule: 233.3278 | group: 1.3862 | tree: 3.9993 | total: 1.8293
[New] Epoch 812/1000 | classify: 1.5839 | voltage: 1.4498 | conc: 0.0002 | consistency: 0.3279 | polarity: 1.9922 | monodec: 0.0000 | rule: 196.6865 | group: 1.3863 | tree: 3.9498 | total: 1.7581
[New] Epoch 813/1000 | classify: 1.6123 | voltage: 1.4256 | conc: 0.0001 | consistency: 0.3242 | polarity: 1.9921 | monodec: 0.0000 | rule: 215.3071 | group: 1.3707 | tree: 3.8017 | total: 1.7945
[New] Epoch 814/1000 | classify: 1.6390 | voltage: 1.4018 | conc: 0.0001 | consistency: 0.3279 | polarity: 1.9921 | monodec: 0.0000 | rule: 244.7404 | group: 1.3863 | tree: 4.0979 | total: 1.8349
[New] Epoch 815/1000 | classify: 1.6506 | voltage: 1.3862 | conc: 0.0002 | consistency: 0.3279 | polarity: 1.9922 | monodec: 0.0000 | rule: 239.8638 | group: 1.3863 | tree: 3.9251 | total: 1.8432
[New] Epoch 816/1000 | classify: 1.6119 | voltage: 1.4364 | conc: 0.0001 | consistency: 0.3280 | polarity: 1.9924 | monodec: 0.0000 | rule: 217.8368 | group: 1.3863 | tree: 3.9746 | total: 1.7960
[New] Epoch 817/1000 | classify: 1.7068 | voltage: 1.4020 | conc: 0.0001 | consistency: 0.3280 | polarity: 1.9924 | monodec: 0.0000 | rule: 236.2419 | group: 1.3863 | tree: 3.9746 | total: 1.8984
[New] Epoch 818/1000 | classify: 1.7840 | voltage: 1.3809 | conc: 0.0002 | consistency: 0.3282 | polarity: 1.9925 | monodec: 0.0000 | rule: 241.5461 | group: 1.3863 | tree: 4.1227 | total: 1.9773
[New] Epoch 819/1000 | classify: 1.6940 | voltage: 1.4790 | conc: 0.0001 | consistency: 0.3282 | polarity: 1.9925 | monodec: 0.0000 | rule: 199.0375 | group: 1.3551 | tree: 3.9992 | total: 1.8708
[New] Epoch 820/1000 | classify: 1.6517 | voltage: 1.4331 | conc: 0.0002 | consistency: 0.3283 | polarity: 1.9927 | monodec: 0.0000 | rule: 194.7091 | group: 1.3863 | tree: 3.9498 | total: 1.8241
--- 验证集 [epoch 820] ---
  准确率 (Accuracy):  0.7397
  精确率 (Precision): 0.5797
  召回率 (Recall):    0.5820
  F1 分数 (F1):       0.5657
[New] Epoch 821/1000 | classify: 1.6378 | voltage: 1.4409 | conc: 0.0002 | consistency: 0.3283 | polarity: 1.9926 | monodec: 0.0000 | rule: 215.2619 | group: 1.3863 | tree: 3.8264 | total: 1.8208
[New] Epoch 822/1000 | classify: 1.6804 | voltage: 1.4112 | conc: 0.0001 | consistency: 0.3284 | polarity: 1.9927 | monodec: 0.0000 | rule: 218.4097 | group: 1.3863 | tree: 4.0239 | total: 1.8636
[New] Epoch 823/1000 | classify: 1.5919 | voltage: 1.3993 | conc: 0.0001 | consistency: 0.3285 | polarity: 1.9928 | monodec: 0.0000 | rule: 214.4803 | group: 1.3707 | tree: 4.0486 | total: 1.7726
[New] Epoch 824/1000 | classify: 1.5920 | voltage: 1.4237 | conc: 0.0001 | consistency: 0.3286 | polarity: 1.9928 | monodec: 0.0000 | rule: 209.1308 | group: 1.3863 | tree: 3.9992 | total: 1.7711
[New] Epoch 825/1000 | classify: 1.6263 | voltage: 1.4464 | conc: 0.0001 | consistency: 0.3249 | polarity: 1.9929 | monodec: 0.0000 | rule: 215.6584 | group: 1.3551 | tree: 3.9993 | total: 1.8098
[New] Epoch 826/1000 | classify: 1.6149 | voltage: 1.4279 | conc: 0.0002 | consistency: 0.3286 | polarity: 1.9928 | monodec: 0.0000 | rule: 216.7037 | group: 1.3707 | tree: 3.9745 | total: 1.7981
[New] Epoch 827/1000 | classify: 1.7141 | voltage: 1.4012 | conc: 0.0002 | consistency: 0.3286 | polarity: 1.9927 | monodec: 0.0000 | rule: 227.8708 | group: 1.3863 | tree: 4.1967 | total: 1.9016
[New] Epoch 828/1000 | classify: 1.6270 | voltage: 1.4138 | conc: 0.0001 | consistency: 0.3287 | polarity: 1.9927 | monodec: 0.0000 | rule: 210.3043 | group: 1.3863 | tree: 4.0238 | total: 1.8062
[New] Epoch 829/1000 | classify: 1.6777 | voltage: 1.4230 | conc: 0.0001 | consistency: 0.3286 | polarity: 1.9926 | monodec: 0.0000 | rule: 213.7851 | group: 1.3863 | tree: 4.0485 | total: 1.8592
[New] Epoch 830/1000 | classify: 1.6324 | voltage: 1.4379 | conc: 0.0001 | consistency: 0.3287 | polarity: 1.9927 | monodec: 0.0000 | rule: 221.9509 | group: 1.3707 | tree: 3.9745 | total: 1.8186
--- 验证集 [epoch 830] ---
  准确率 (Accuracy):  0.7466
  精确率 (Precision): 0.5792
  召回率 (Recall):    0.5837
  F1 分数 (F1):       0.5656
[New] Epoch 831/1000 | classify: 1.6591 | voltage: 1.4075 | conc: 0.0001 | consistency: 0.3287 | polarity: 1.9926 | monodec: 0.0000 | rule: 230.6748 | group: 1.3863 | tree: 3.9992 | total: 1.8482
[New] Epoch 832/1000 | classify: 1.6314 | voltage: 1.4131 | conc: 0.0001 | consistency: 0.3287 | polarity: 1.9926 | monodec: 0.0000 | rule: 216.8562 | group: 1.3395 | tree: 3.9499 | total: 1.8138
[New] Epoch 833/1000 | classify: 1.6402 | voltage: 1.3962 | conc: 0.0001 | consistency: 0.3287 | polarity: 1.9926 | monodec: 0.0000 | rule: 222.6916 | group: 1.3707 | tree: 4.1967 | total: 1.8248
[New] Epoch 834/1000 | classify: 1.6265 | voltage: 1.4230 | conc: 0.0001 | consistency: 0.3288 | polarity: 1.9926 | monodec: 0.0000 | rule: 207.6653 | group: 1.3707 | tree: 3.9993 | total: 1.8048
[New] Epoch 835/1000 | classify: 1.6641 | voltage: 1.4331 | conc: 0.0001 | consistency: 0.3287 | polarity: 1.9924 | monodec: 0.0000 | rule: 207.5402 | group: 1.3707 | tree: 3.9744 | total: 1.8428
[New] Epoch 836/1000 | classify: 1.6561 | voltage: 1.4404 | conc: 0.0001 | consistency: 0.3287 | polarity: 1.9925 | monodec: 0.0000 | rule: 214.4878 | group: 1.3863 | tree: 4.0733 | total: 1.8388
[New] Epoch 837/1000 | classify: 1.5937 | voltage: 1.4452 | conc: 0.0002 | consistency: 0.3288 | polarity: 1.9925 | monodec: 0.0000 | rule: 192.0392 | group: 1.3707 | tree: 3.9745 | total: 1.7654
[New] Epoch 838/1000 | classify: 1.4421 | voltage: 1.4778 | conc: 0.0001 | consistency: 0.3288 | polarity: 1.9925 | monodec: 0.0000 | rule: 193.0721 | group: 1.3863 | tree: 3.9745 | total: 1.6158
[New] Epoch 839/1000 | classify: 1.6875 | voltage: 1.3953 | conc: 0.0001 | consistency: 0.3288 | polarity: 1.9925 | monodec: 0.0000 | rule: 210.2720 | group: 1.3863 | tree: 3.9499 | total: 1.8657
[New] Epoch 840/1000 | classify: 1.6856 | voltage: 1.4543 | conc: 0.0001 | consistency: 0.3288 | polarity: 1.9924 | monodec: 0.0000 | rule: 204.7820 | group: 1.3396 | tree: 3.7276 | total: 1.8639
--- 验证集 [epoch 840] ---
  准确率 (Accuracy):  0.7466
  精确率 (Precision): 0.5908
  召回率 (Recall):    0.5793
  F1 分数 (F1):       0.5697
[New] Epoch 841/1000 | classify: 1.6630 | voltage: 1.4076 | conc: 0.0002 | consistency: 0.3288 | polarity: 1.9924 | monodec: 0.0000 | rule: 221.3706 | group: 1.3863 | tree: 3.9498 | total: 1.8475
[New] Epoch 842/1000 | classify: 1.6294 | voltage: 1.4191 | conc: 0.0001 | consistency: 0.3288 | polarity: 1.9925 | monodec: 0.0000 | rule: 224.0869 | group: 1.3863 | tree: 4.1473 | total: 1.8159
[New] Epoch 843/1000 | classify: 1.7047 | voltage: 1.4287 | conc: 0.0002 | consistency: 0.3252 | polarity: 1.9925 | monodec: 0.0000 | rule: 202.1141 | group: 1.3863 | tree: 3.9499 | total: 1.8805
[New] Epoch 844/1000 | classify: 1.5857 | voltage: 1.4336 | conc: 0.0002 | consistency: 0.3288 | polarity: 1.9924 | monodec: 0.0000 | rule: 223.2232 | group: 1.3707 | tree: 3.9992 | total: 1.7724
[New] Epoch 845/1000 | classify: 1.7376 | voltage: 1.4341 | conc: 0.0001 | consistency: 0.3288 | polarity: 1.9925 | monodec: 0.0000 | rule: 213.5172 | group: 1.3863 | tree: 3.9992 | total: 1.9194
[New] Epoch 846/1000 | classify: 1.6946 | voltage: 1.4339 | conc: 0.0002 | consistency: 0.3289 | polarity: 1.9925 | monodec: 0.0000 | rule: 210.3372 | group: 1.3707 | tree: 4.0733 | total: 1.8749
[New] Epoch 847/1000 | classify: 1.6026 | voltage: 1.4417 | conc: 0.0001 | consistency: 0.3289 | polarity: 1.9925 | monodec: 0.0000 | rule: 199.1091 | group: 1.3707 | tree: 3.8758 | total: 1.7776
[New] Epoch 848/1000 | classify: 1.6476 | voltage: 1.4108 | conc: 0.0001 | consistency: 0.3289 | polarity: 1.9924 | monodec: 0.0000 | rule: 237.6819 | group: 1.3862 | tree: 4.0238 | total: 1.8403
[New] Epoch 849/1000 | classify: 1.7200 | voltage: 1.3983 | conc: 0.0001 | consistency: 0.3289 | polarity: 1.9924 | monodec: 0.0000 | rule: 225.1643 | group: 1.3551 | tree: 3.9251 | total: 1.9058
[New] Epoch 850/1000 | classify: 1.6553 | voltage: 1.4329 | conc: 0.0001 | consistency: 0.3290 | polarity: 1.9925 | monodec: 0.0000 | rule: 229.3077 | group: 1.3863 | tree: 4.0239 | total: 1.8450
--- 验证集 [epoch 850] ---
  准确率 (Accuracy):  0.7397
  精确率 (Precision): 0.7241
  召回率 (Recall):    0.5977
  F1 分数 (F1):       0.5918
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_j/trained_model_epoch_850.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_j/training_loss_epoch_850.csv
[New] Epoch 851/1000 | classify: 1.6074 | voltage: 1.4583 | conc: 0.0001 | consistency: 0.3253 | polarity: 1.9926 | monodec: 0.0000 | rule: 187.3185 | group: 1.3707 | tree: 3.7770 | total: 1.7772
[New] Epoch 852/1000 | classify: 1.6674 | voltage: 1.4593 | conc: 0.0001 | consistency: 0.3291 | polarity: 1.9927 | monodec: 0.0000 | rule: 216.6665 | group: 1.3707 | tree: 3.8758 | total: 1.8520
[New] Epoch 853/1000 | classify: 1.6200 | voltage: 1.4435 | conc: 0.0001 | consistency: 0.3291 | polarity: 1.9927 | monodec: 0.0000 | rule: 221.5786 | group: 1.3707 | tree: 4.0239 | total: 1.8064
[New] Epoch 854/1000 | classify: 1.5631 | voltage: 1.4357 | conc: 0.0001 | consistency: 0.3291 | polarity: 1.9926 | monodec: 0.0000 | rule: 208.6791 | group: 1.3863 | tree: 3.9498 | total: 1.7426
[New] Epoch 855/1000 | classify: 1.6361 | voltage: 1.4333 | conc: 0.0001 | consistency: 0.3291 | polarity: 1.9926 | monodec: 0.0000 | rule: 190.9644 | group: 1.3863 | tree: 3.9745 | total: 1.8066
[New] Epoch 856/1000 | classify: 1.6278 | voltage: 1.3847 | conc: 0.0002 | consistency: 0.3255 | polarity: 1.9927 | monodec: 0.0000 | rule: 223.6443 | group: 1.3863 | tree: 4.1227 | total: 1.8124
[New] Epoch 857/1000 | classify: 1.6143 | voltage: 1.4508 | conc: 0.0001 | consistency: 0.3293 | polarity: 1.9928 | monodec: 0.0000 | rule: 205.0215 | group: 1.3863 | tree: 4.0486 | total: 1.7928
[New] Epoch 858/1000 | classify: 1.6630 | voltage: 1.4449 | conc: 0.0002 | consistency: 0.3293 | polarity: 1.9927 | monodec: 0.0000 | rule: 217.6734 | group: 1.3863 | tree: 4.0733 | total: 1.8475
[New] Epoch 859/1000 | classify: 1.6053 | voltage: 1.4440 | conc: 0.0002 | consistency: 0.3293 | polarity: 1.9927 | monodec: 0.0000 | rule: 196.8003 | group: 1.3863 | tree: 4.0486 | total: 1.7794
[New] Epoch 860/1000 | classify: 1.5975 | voltage: 1.4285 | conc: 0.0001 | consistency: 0.3293 | polarity: 1.9927 | monodec: 0.0000 | rule: 225.3523 | group: 1.3863 | tree: 4.0733 | total: 1.7850
--- 验证集 [epoch 860] ---
  准确率 (Accuracy):  0.7671
  精确率 (Precision): 0.6194
  召回率 (Recall):    0.6048
  F1 分数 (F1):       0.6006
[New] Epoch 861/1000 | classify: 1.6422 | voltage: 1.4210 | conc: 0.0001 | consistency: 0.3256 | polarity: 1.9926 | monodec: 0.0000 | rule: 216.4089 | group: 1.3707 | tree: 4.0485 | total: 1.8249
[New] Epoch 862/1000 | classify: 1.6842 | voltage: 1.4551 | conc: 0.0002 | consistency: 0.3293 | polarity: 1.9926 | monodec: 0.0000 | rule: 218.1172 | group: 1.3707 | tree: 3.9745 | total: 1.8694
[New] Epoch 863/1000 | classify: 1.6958 | voltage: 1.4178 | conc: 0.0001 | consistency: 0.3293 | polarity: 1.9927 | monodec: 0.0000 | rule: 237.7300 | group: 1.3707 | tree: 4.0486 | total: 1.8889
[New] Epoch 864/1000 | classify: 1.6114 | voltage: 1.4331 | conc: 0.0001 | consistency: 0.3294 | polarity: 1.9927 | monodec: 0.0000 | rule: 211.2756 | group: 1.3707 | tree: 4.0485 | total: 1.7921
[New] Epoch 865/1000 | classify: 1.5744 | voltage: 1.4736 | conc: 0.0001 | consistency: 0.3294 | polarity: 1.9927 | monodec: 0.0000 | rule: 194.1596 | group: 1.3707 | tree: 4.0486 | total: 1.7486
[New] Epoch 866/1000 | classify: 1.5875 | voltage: 1.4473 | conc: 0.0001 | consistency: 0.3294 | polarity: 1.9927 | monodec: 0.0000 | rule: 199.6965 | group: 1.3707 | tree: 3.9251 | total: 1.7629
[New] Epoch 867/1000 | classify: 1.7148 | voltage: 1.4503 | conc: 0.0001 | consistency: 0.3294 | polarity: 1.9927 | monodec: 0.0000 | rule: 206.5258 | group: 1.3707 | tree: 3.9497 | total: 1.8939
[New] Epoch 868/1000 | classify: 1.6773 | voltage: 1.4631 | conc: 0.0001 | consistency: 0.3295 | polarity: 1.9927 | monodec: 0.0000 | rule: 212.4074 | group: 1.3863 | tree: 3.9499 | total: 1.8601
[New] Epoch 869/1000 | classify: 1.6307 | voltage: 1.4751 | conc: 0.0001 | consistency: 0.3295 | polarity: 1.9927 | monodec: 0.0000 | rule: 197.6868 | group: 1.3863 | tree: 4.0733 | total: 1.8066
[New] Epoch 870/1000 | classify: 1.6170 | voltage: 1.4478 | conc: 0.0002 | consistency: 0.3295 | polarity: 1.9927 | monodec: 0.0000 | rule: 234.7219 | group: 1.3863 | tree: 3.9746 | total: 1.8102
--- 验证集 [epoch 870] ---
  准确率 (Accuracy):  0.7329
  精确率 (Precision): 0.5733
  召回率 (Recall):    0.5701
  F1 分数 (F1):       0.5524
[New] Epoch 871/1000 | classify: 1.6934 | voltage: 1.4572 | conc: 0.0002 | consistency: 0.3295 | polarity: 1.9927 | monodec: 0.0000 | rule: 220.6958 | group: 1.3707 | tree: 4.0980 | total: 1.8801
[New] Epoch 872/1000 | classify: 1.6198 | voltage: 1.4661 | conc: 0.0001 | consistency: 0.3295 | polarity: 1.9927 | monodec: 0.0000 | rule: 202.1806 | group: 1.3863 | tree: 3.8512 | total: 1.7975
[New] Epoch 873/1000 | classify: 1.6814 | voltage: 1.4115 | conc: 0.0001 | consistency: 0.3295 | polarity: 1.9927 | monodec: 0.0000 | rule: 219.7838 | group: 1.3863 | tree: 4.1967 | total: 1.8654
[New] Epoch 874/1000 | classify: 1.6617 | voltage: 1.4624 | conc: 0.0001 | consistency: 0.3296 | polarity: 1.9927 | monodec: 0.0000 | rule: 208.6480 | group: 1.3863 | tree: 3.8264 | total: 1.8424
[New] Epoch 875/1000 | classify: 1.7635 | voltage: 1.4026 | conc: 0.0001 | consistency: 0.3296 | polarity: 1.9927 | monodec: 0.0000 | rule: 239.7369 | group: 1.3863 | tree: 4.0981 | total: 1.9569
