✅ no_overlap 划分: 测试集 150 个（ion_column 74 个，≤3/10）-> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_b_num_tp4，训练集 639 个 -> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4（已排除同前缀且窗口含测试前 4 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4
📂 测试/验证集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_b_num_tp4
🧪 experiment: exp_new_b_num_tp4
🚀 进入训练模式 (--train)
Skipping file 20240918_2ppm钙离子污染测试_新版电解槽_ion_gamry_[36, 38, 40, 42].xlsx: impedance points 57 < 63
Skipping file 20250317_2ppm钠离子污染测试_新版电解槽_ion_gamry_[16, 18, 20, 22].xlsx: impedance points 61 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4
[DEBUG] base_train.file_names[:10] =
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx
   20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx
   20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx
   20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx
[DEBUG] exist check (first 10):
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4/20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4/20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4/20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4/20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[16, 18, 20, 22].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=388) 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
  [3] 20241010_2ppm钠离子污染测试_新版电解槽_ion_column_firecloud_[* -> windows=2, adj_pairs=0/1
  [4] 20241101_2ppm铜离子污染和恢复测试_旧版电解槽_ion_firecloud_[* -> windows=3, adj_pairs=0/2
  [5] 20240831_10ppm镍离子污染测试_新版电解槽_ion_gamry_[* -> windows=4, adj_pairs=0/3
  [6] 20241122_2ppm铜离子污染及恢复测试40摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[* -> windows=1, adj_pairs=0/0
  [7] 20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[* -> windows=4, adj_pairs=0/3
  [8] 20241029_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[* -> windows=4, adj_pairs=0/3
  [9] 20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_column_renew_H2SO4_gamry_[* -> windows=3, adj_pairs=0/2
  [10] 20241017_2ppm铬离子污染和恢复测试_新版电解槽_ion_gamry_[* -> windows=2, adj_pairs=0/1
- unadjacent gaps samples: 136 (showing first 0)
num base train samples: 636
num base val   samples: 145
num pair train samples: 636
num pair val   samples: 145
dummy_mask[0] = False
🧩 新模型: 117,959 参数 (117,959 可训练)
📝 TensorBoard 日志目录: /home/kudouzala/Application/ion_detect/output/tensorboard/exp_new_b_num_tp4
🔥 Warmup: 100 epochs (LR × 0.01 → 1.0)
📈 Cosine Annealing LR 调度 (T_max=900)
[New] Epoch 1/1000 | classify: 4.9121 | total: 4.9121
[New] Epoch 2/1000 | classify: 4.9694 | total: 4.9694
[New] Epoch 3/1000 | classify: 4.9293 | total: 4.9293
[New] Epoch 4/1000 | classify: 4.4939 | total: 4.4939
[New] Epoch 5/1000 | classify: 4.4916 | total: 4.4916
[New] Epoch 6/1000 | classify: 4.1680 | total: 4.1680
[New] Epoch 7/1000 | classify: 4.1841 | total: 4.1841
[New] Epoch 8/1000 | classify: 4.1382 | total: 4.1382
[New] Epoch 9/1000 | classify: 3.8343 | total: 3.8343
[New] Epoch 10/1000 | classify: 3.8100 | total: 3.8100
--- 验证集 [epoch 10] ---
  准确率 (Accuracy):  0.5103
  精确率 (Precision): 0.1234
  召回率 (Recall):    0.2321
  F1 分数 (F1):       0.1612
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.1612，已保存 best 模型
[New] Epoch 11/1000 | classify: 3.6118 | total: 3.6118
[New] Epoch 12/1000 | classify: 3.7146 | total: 3.7146
[New] Epoch 13/1000 | classify: 3.5405 | total: 3.5405
[New] Epoch 14/1000 | classify: 3.4879 | total: 3.4879
[New] Epoch 15/1000 | classify: 3.4226 | total: 3.4226
[New] Epoch 16/1000 | classify: 3.3865 | total: 3.3865
[New] Epoch 17/1000 | classify: 3.2470 | total: 3.2470
[New] Epoch 18/1000 | classify: 3.2187 | total: 3.2187
[New] Epoch 19/1000 | classify: 2.8457 | total: 2.8457
[New] Epoch 20/1000 | classify: 3.0990 | total: 3.0990
--- 验证集 [epoch 20] ---
  准确率 (Accuracy):  0.5517
  精确率 (Precision): 0.2373
  召回率 (Recall):    0.3134
  F1 分数 (F1):       0.2600
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.2600，已保存 best 模型
[New] Epoch 21/1000 | classify: 3.0583 | total: 3.0583
[New] Epoch 22/1000 | classify: 2.9962 | total: 2.9962
[New] Epoch 23/1000 | classify: 2.9174 | total: 2.9174
[New] Epoch 24/1000 | classify: 2.9239 | total: 2.9239
[New] Epoch 25/1000 | classify: 3.1334 | total: 3.1334
[New] Epoch 26/1000 | classify: 3.2811 | total: 3.2811
[New] Epoch 27/1000 | classify: 3.1702 | total: 3.1702
[New] Epoch 28/1000 | classify: 3.0116 | total: 3.0116
[New] Epoch 29/1000 | classify: 2.9611 | total: 2.9611
[New] Epoch 30/1000 | classify: 3.0326 | total: 3.0326
--- 验证集 [epoch 30] ---
  准确率 (Accuracy):  0.5793
  精确率 (Precision): 0.3515
  召回率 (Recall):    0.3878
  F1 分数 (F1):       0.3274
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.3274，已保存 best 模型
[New] Epoch 31/1000 | classify: 3.0026 | total: 3.0026
[New] Epoch 32/1000 | classify: 2.6438 | total: 2.6438
[New] Epoch 33/1000 | classify: 2.9255 | total: 2.9255
[New] Epoch 34/1000 | classify: 2.7574 | total: 2.7574
[New] Epoch 35/1000 | classify: 2.8105 | total: 2.8105
[New] Epoch 36/1000 | classify: 2.8853 | total: 2.8853
[New] Epoch 37/1000 | classify: 2.6189 | total: 2.6189
[New] Epoch 38/1000 | classify: 2.7560 | total: 2.7560
[New] Epoch 39/1000 | classify: 2.6819 | total: 2.6819
[New] Epoch 40/1000 | classify: 2.6972 | total: 2.6972
--- 验证集 [epoch 40] ---
  准确率 (Accuracy):  0.6414
  精确率 (Precision): 0.4100
  召回率 (Recall):    0.4347
  F1 分数 (F1):       0.4073
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.4073，已保存 best 模型
[New] Epoch 41/1000 | classify: 2.5835 | total: 2.5835
[New] Epoch 42/1000 | classify: 2.3226 | total: 2.3226
[New] Epoch 43/1000 | classify: 2.6845 | total: 2.6845
[New] Epoch 44/1000 | classify: 2.7056 | total: 2.7056
[New] Epoch 45/1000 | classify: 2.7880 | total: 2.7880
[New] Epoch 46/1000 | classify: 2.6578 | total: 2.6578
[New] Epoch 47/1000 | classify: 2.7113 | total: 2.7113
[New] Epoch 48/1000 | classify: 2.4609 | total: 2.4609
[New] Epoch 49/1000 | classify: 2.5230 | total: 2.5230
[New] Epoch 50/1000 | classify: 2.4802 | total: 2.4802
--- 验证集 [epoch 50] ---
  准确率 (Accuracy):  0.6621
  精确率 (Precision): 0.4585
  召回率 (Recall):    0.4705
  F1 分数 (F1):       0.4567
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.4567，已保存 best 模型
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/trained_model_epoch_50.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/training_loss_epoch_50.csv
[New] Epoch 51/1000 | classify: 2.7097 | total: 2.7097
[New] Epoch 52/1000 | classify: 2.4410 | total: 2.4410
[New] Epoch 53/1000 | classify: 2.5555 | total: 2.5555
[New] Epoch 54/1000 | classify: 2.2317 | total: 2.2317
[New] Epoch 55/1000 | classify: 2.5228 | total: 2.5228
[New] Epoch 56/1000 | classify: 2.4858 | total: 2.4858
[New] Epoch 57/1000 | classify: 2.3825 | total: 2.3825
[New] Epoch 58/1000 | classify: 2.1578 | total: 2.1578
[New] Epoch 59/1000 | classify: 2.4355 | total: 2.4355
[New] Epoch 60/1000 | classify: 2.5580 | total: 2.5580
--- 验证集 [epoch 60] ---
  准确率 (Accuracy):  0.6552
  精确率 (Precision): 0.5095
  召回率 (Recall):    0.4727
  F1 分数 (F1):       0.4592
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.4592，已保存 best 模型
[New] Epoch 61/1000 | classify: 2.1685 | total: 2.1685
[New] Epoch 62/1000 | classify: 2.4057 | total: 2.4057
[New] Epoch 63/1000 | classify: 2.1602 | total: 2.1602
[New] Epoch 64/1000 | classify: 2.7525 | total: 2.7525
[New] Epoch 65/1000 | classify: 2.1233 | total: 2.1233
[New] Epoch 66/1000 | classify: 2.3273 | total: 2.3273
[New] Epoch 67/1000 | classify: 2.3209 | total: 2.3209
[New] Epoch 68/1000 | classify: 2.3962 | total: 2.3962
[New] Epoch 69/1000 | classify: 2.2397 | total: 2.2397
[New] Epoch 70/1000 | classify: 2.0785 | total: 2.0785
--- 验证集 [epoch 70] ---
  准确率 (Accuracy):  0.6759
  精确率 (Precision): 0.5175
  召回率 (Recall):    0.4892
  F1 分数 (F1):       0.4738
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.4738，已保存 best 模型
[New] Epoch 71/1000 | classify: 2.2342 | total: 2.2342
[New] Epoch 72/1000 | classify: 2.3568 | total: 2.3568
[New] Epoch 73/1000 | classify: 2.5504 | total: 2.5504
[New] Epoch 74/1000 | classify: 2.4831 | total: 2.4831
[New] Epoch 75/1000 | classify: 2.2728 | total: 2.2728
[New] Epoch 76/1000 | classify: 2.4423 | total: 2.4423
[New] Epoch 77/1000 | classify: 2.4400 | total: 2.4400
[New] Epoch 78/1000 | classify: 2.2783 | total: 2.2783
[New] Epoch 79/1000 | classify: 2.1633 | total: 2.1633
[New] Epoch 80/1000 | classify: 2.1209 | total: 2.1209
--- 验证集 [epoch 80] ---
  准确率 (Accuracy):  0.6552
  精确率 (Precision): 0.5864
  召回率 (Recall):    0.5219
  F1 分数 (F1):       0.5235
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.5235，已保存 best 模型
[New] Epoch 81/1000 | classify: 2.0734 | total: 2.0734
[New] Epoch 82/1000 | classify: 2.2459 | total: 2.2459
[New] Epoch 83/1000 | classify: 2.2101 | total: 2.2101
[New] Epoch 84/1000 | classify: 2.3699 | total: 2.3699
[New] Epoch 85/1000 | classify: 2.0736 | total: 2.0736
[New] Epoch 86/1000 | classify: 2.3857 | total: 2.3857
[New] Epoch 87/1000 | classify: 2.1289 | total: 2.1289
[New] Epoch 88/1000 | classify: 2.2467 | total: 2.2467
[New] Epoch 89/1000 | classify: 2.1481 | total: 2.1481
[New] Epoch 90/1000 | classify: 2.1900 | total: 2.1900
--- 验证集 [epoch 90] ---
  准确率 (Accuracy):  0.6552
  精确率 (Precision): 0.5873
  召回率 (Recall):    0.5418
  F1 分数 (F1):       0.5142
[New] Epoch 91/1000 | classify: 2.2548 | total: 2.2548
[New] Epoch 92/1000 | classify: 2.2147 | total: 2.2147
[New] Epoch 93/1000 | classify: 2.4082 | total: 2.4082
[New] Epoch 94/1000 | classify: 2.1708 | total: 2.1708
[New] Epoch 95/1000 | classify: 2.1073 | total: 2.1073
[New] Epoch 96/1000 | classify: 1.9700 | total: 1.9700
[New] Epoch 97/1000 | classify: 2.1917 | total: 2.1917
[New] Epoch 98/1000 | classify: 2.2986 | total: 2.2986
[New] Epoch 99/1000 | classify: 2.2008 | total: 2.2008
[New] Epoch 100/1000 | classify: 2.0837 | total: 2.0837
--- 验证集 [epoch 100] ---
  准确率 (Accuracy):  0.6621
  精确率 (Precision): 0.5290
  召回率 (Recall):    0.5295
  F1 分数 (F1):       0.5040
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/trained_model_epoch_100.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/training_loss_epoch_100.csv
[New] Epoch 101/1000 | classify: 2.0267 | total: 2.0267
[New] Epoch 102/1000 | classify: 2.2195 | total: 2.2195
[New] Epoch 103/1000 | classify: 2.1995 | total: 2.1995
[New] Epoch 104/1000 | classify: 1.9642 | total: 1.9642
[New] Epoch 105/1000 | classify: 2.0613 | total: 2.0613
[New] Epoch 106/1000 | classify: 2.0397 | total: 2.0397
[New] Epoch 107/1000 | classify: 2.0855 | total: 2.0855
[New] Epoch 108/1000 | classify: 2.0784 | total: 2.0784
[New] Epoch 109/1000 | classify: 2.0085 | total: 2.0085
[New] Epoch 110/1000 | classify: 2.1283 | total: 2.1283
--- 验证集 [epoch 110] ---
  准确率 (Accuracy):  0.6966
  精确率 (Precision): 0.6480
  召回率 (Recall):    0.5953
  F1 分数 (F1):       0.5873
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.5873，已保存 best 模型
[New] Epoch 111/1000 | classify: 2.0564 | total: 2.0564
[New] Epoch 112/1000 | classify: 1.9445 | total: 1.9445
[New] Epoch 113/1000 | classify: 2.0511 | total: 2.0511
[New] Epoch 114/1000 | classify: 2.0284 | total: 2.0284
[New] Epoch 115/1000 | classify: 2.1477 | total: 2.1477
[New] Epoch 116/1000 | classify: 2.0998 | total: 2.0998
[New] Epoch 117/1000 | classify: 2.0159 | total: 2.0159
[New] Epoch 118/1000 | classify: 2.2828 | total: 2.2828
[New] Epoch 119/1000 | classify: 2.0821 | total: 2.0821
[New] Epoch 120/1000 | classify: 1.9061 | total: 1.9061
--- 验证集 [epoch 120] ---
  准确率 (Accuracy):  0.7172
  精确率 (Precision): 0.6177
  召回率 (Recall):    0.5649
  F1 分数 (F1):       0.5779
[New] Epoch 121/1000 | classify: 2.1000 | total: 2.1000
[New] Epoch 122/1000 | classify: 1.8697 | total: 1.8697
[New] Epoch 123/1000 | classify: 2.0391 | total: 2.0391
[New] Epoch 124/1000 | classify: 2.0512 | total: 2.0512
[New] Epoch 125/1000 | classify: 1.8616 | total: 1.8616
[New] Epoch 126/1000 | classify: 2.2997 | total: 2.2997
[New] Epoch 127/1000 | classify: 2.0935 | total: 2.0935
[New] Epoch 128/1000 | classify: 2.1464 | total: 2.1464
[New] Epoch 129/1000 | classify: 2.0288 | total: 2.0288
[New] Epoch 130/1000 | classify: 2.1610 | total: 2.1610
--- 验证集 [epoch 130] ---
  准确率 (Accuracy):  0.6552
  精确率 (Precision): 0.5432
  召回率 (Recall):    0.5230
  F1 分数 (F1):       0.5228
[New] Epoch 131/1000 | classify: 2.2153 | total: 2.2153
[New] Epoch 132/1000 | classify: 2.0352 | total: 2.0352
[New] Epoch 133/1000 | classify: 1.9927 | total: 1.9927
[New] Epoch 134/1000 | classify: 2.0013 | total: 2.0013
[New] Epoch 135/1000 | classify: 2.0775 | total: 2.0775
[New] Epoch 136/1000 | classify: 1.9813 | total: 1.9813
[New] Epoch 137/1000 | classify: 2.2700 | total: 2.2700
[New] Epoch 138/1000 | classify: 2.1830 | total: 2.1830
[New] Epoch 139/1000 | classify: 1.9357 | total: 1.9357
[New] Epoch 140/1000 | classify: 2.1162 | total: 2.1162
--- 验证集 [epoch 140] ---
  准确率 (Accuracy):  0.7034
  精确率 (Precision): 0.5914
  召回率 (Recall):    0.5717
  F1 分数 (F1):       0.5762
[New] Epoch 141/1000 | classify: 1.9155 | total: 1.9155
[New] Epoch 142/1000 | classify: 2.0950 | total: 2.0950
[New] Epoch 143/1000 | classify: 2.0843 | total: 2.0843
[New] Epoch 144/1000 | classify: 1.8437 | total: 1.8437
[New] Epoch 145/1000 | classify: 2.1846 | total: 2.1846
[New] Epoch 146/1000 | classify: 1.8565 | total: 1.8565
[New] Epoch 147/1000 | classify: 1.7595 | total: 1.7595
[New] Epoch 148/1000 | classify: 2.0718 | total: 2.0718
[New] Epoch 149/1000 | classify: 2.0528 | total: 2.0528
[New] Epoch 150/1000 | classify: 2.1512 | total: 2.1512
--- 验证集 [epoch 150] ---
  准确率 (Accuracy):  0.7103
  精确率 (Precision): 0.5586
  召回率 (Recall):    0.5759
  F1 分数 (F1):       0.5439
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/trained_model_epoch_150.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/training_loss_epoch_150.csv
[New] Epoch 151/1000 | classify: 2.2228 | total: 2.2228
[New] Epoch 152/1000 | classify: 1.9620 | total: 1.9620
[New] Epoch 153/1000 | classify: 2.0661 | total: 2.0661
[New] Epoch 154/1000 | classify: 2.0795 | total: 2.0795
[New] Epoch 155/1000 | classify: 1.9078 | total: 1.9078
[New] Epoch 156/1000 | classify: 2.0014 | total: 2.0014
[New] Epoch 157/1000 | classify: 2.1025 | total: 2.1025
[New] Epoch 158/1000 | classify: 1.9617 | total: 1.9617
[New] Epoch 159/1000 | classify: 1.9790 | total: 1.9790
[New] Epoch 160/1000 | classify: 2.1641 | total: 2.1641
--- 验证集 [epoch 160] ---
  准确率 (Accuracy):  0.6897
  精确率 (Precision): 0.5606
  召回率 (Recall):    0.5709
  F1 分数 (F1):       0.5235
[New] Epoch 161/1000 | classify: 1.8983 | total: 1.8983
[New] Epoch 162/1000 | classify: 2.1888 | total: 2.1888
[New] Epoch 163/1000 | classify: 2.0792 | total: 2.0792
[New] Epoch 164/1000 | classify: 2.0006 | total: 2.0006
[New] Epoch 165/1000 | classify: 1.9192 | total: 1.9192
[New] Epoch 166/1000 | classify: 2.0821 | total: 2.0821
[New] Epoch 167/1000 | classify: 2.1531 | total: 2.1531
[New] Epoch 168/1000 | classify: 1.8912 | total: 1.8912
[New] Epoch 169/1000 | classify: 1.8827 | total: 1.8827
[New] Epoch 170/1000 | classify: 1.9001 | total: 1.9001
--- 验证集 [epoch 170] ---
  准确率 (Accuracy):  0.6483
  精确率 (Precision): 0.5346
  召回率 (Recall):    0.5355
  F1 分数 (F1):       0.5057
[New] Epoch 171/1000 | classify: 2.0481 | total: 2.0481
[New] Epoch 172/1000 | classify: 1.8171 | total: 1.8171
[New] Epoch 173/1000 | classify: 1.9733 | total: 1.9733
[New] Epoch 174/1000 | classify: 2.2416 | total: 2.2416
[New] Epoch 175/1000 | classify: 2.0835 | total: 2.0835
[New] Epoch 176/1000 | classify: 1.8730 | total: 1.8730
[New] Epoch 177/1000 | classify: 1.9235 | total: 1.9235
[New] Epoch 178/1000 | classify: 1.8525 | total: 1.8525
[New] Epoch 179/1000 | classify: 1.9958 | total: 1.9958
[New] Epoch 180/1000 | classify: 1.8724 | total: 1.8724
--- 验证集 [epoch 180] ---
  准确率 (Accuracy):  0.7034
  精确率 (Precision): 0.6069
  召回率 (Recall):    0.5816
  F1 分数 (F1):       0.5611
[New] Epoch 181/1000 | classify: 1.8830 | total: 1.8830
[New] Epoch 182/1000 | classify: 2.0454 | total: 2.0454
[New] Epoch 183/1000 | classify: 1.9701 | total: 1.9701
[New] Epoch 184/1000 | classify: 2.1230 | total: 2.1230
[New] Epoch 185/1000 | classify: 2.2199 | total: 2.2199
[New] Epoch 186/1000 | classify: 2.0703 | total: 2.0703
[New] Epoch 187/1000 | classify: 1.9419 | total: 1.9419
[New] Epoch 188/1000 | classify: 1.8728 | total: 1.8728
[New] Epoch 189/1000 | classify: 2.2364 | total: 2.2364
[New] Epoch 190/1000 | classify: 1.9490 | total: 1.9490
--- 验证集 [epoch 190] ---
  准确率 (Accuracy):  0.7103
  精确率 (Precision): 0.7023
  召回率 (Recall):    0.6026
  F1 分数 (F1):       0.5652
[New] Epoch 191/1000 | classify: 2.2585 | total: 2.2585
[New] Epoch 192/1000 | classify: 2.1558 | total: 2.1558
[New] Epoch 193/1000 | classify: 1.8904 | total: 1.8904
[New] Epoch 194/1000 | classify: 2.0345 | total: 2.0345
[New] Epoch 195/1000 | classify: 2.0715 | total: 2.0715
[New] Epoch 196/1000 | classify: 1.9214 | total: 1.9214
[New] Epoch 197/1000 | classify: 1.9156 | total: 1.9156
[New] Epoch 198/1000 | classify: 1.9880 | total: 1.9880
[New] Epoch 199/1000 | classify: 2.0076 | total: 2.0076
[New] Epoch 200/1000 | classify: 1.9258 | total: 1.9258
--- 验证集 [epoch 200] ---
  准确率 (Accuracy):  0.7448
  精确率 (Precision): 0.6438
  召回率 (Recall):    0.6023
  F1 分数 (F1):       0.6083
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.6083，已保存 best 模型
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/trained_model_epoch_200.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/training_loss_epoch_200.csv
[New] Epoch 201/1000 | classify: 2.0328 | total: 2.0328
[New] Epoch 202/1000 | classify: 1.9518 | total: 1.9518
[New] Epoch 203/1000 | classify: 1.9002 | total: 1.9002
[New] Epoch 204/1000 | classify: 2.1231 | total: 2.1231
[New] Epoch 205/1000 | classify: 1.9822 | total: 1.9822
[New] Epoch 206/1000 | classify: 2.0851 | total: 2.0851
[New] Epoch 207/1000 | classify: 2.0360 | total: 2.0360
[New] Epoch 208/1000 | classify: 2.0427 | total: 2.0427
[New] Epoch 209/1000 | classify: 1.9194 | total: 1.9194
[New] Epoch 210/1000 | classify: 1.9865 | total: 1.9865
--- 验证集 [epoch 210] ---
  准确率 (Accuracy):  0.7103
  精确率 (Precision): 0.6091
  召回率 (Recall):    0.5888
  F1 分数 (F1):       0.5845
[New] Epoch 211/1000 | classify: 2.0711 | total: 2.0711
[New] Epoch 212/1000 | classify: 2.1188 | total: 2.1188
[New] Epoch 213/1000 | classify: 2.0576 | total: 2.0576
[New] Epoch 214/1000 | classify: 1.7982 | total: 1.7982
[New] Epoch 215/1000 | classify: 1.9930 | total: 1.9930
[New] Epoch 216/1000 | classify: 1.9493 | total: 1.9493
[New] Epoch 217/1000 | classify: 2.0149 | total: 2.0149
[New] Epoch 218/1000 | classify: 1.9235 | total: 1.9235
[New] Epoch 219/1000 | classify: 2.0608 | total: 2.0608
[New] Epoch 220/1000 | classify: 2.0727 | total: 2.0727
--- 验证集 [epoch 220] ---
  准确率 (Accuracy):  0.7379
  精确率 (Precision): 0.6597
  召回率 (Recall):    0.6017
  F1 分数 (F1):       0.6106
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.6106，已保存 best 模型
[New] Epoch 221/1000 | classify: 2.0859 | total: 2.0859
[New] Epoch 222/1000 | classify: 1.8426 | total: 1.8426
[New] Epoch 223/1000 | classify: 2.0421 | total: 2.0421
