✅ no_overlap 划分: 测试集 150 个（ion_column 74 个，≤3/10）-> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_g，训练集 709 个 -> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g（已排除同前缀且窗口含测试前 3 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g
📂 测试/验证集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_g
🧪 experiment: exp_new_g
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g
[DEBUG] base_train.file_names[:10] =
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx
   20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx
   20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx
   20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx
[DEBUG] exist check (first 10):
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g/20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g/20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g/20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g/20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=431) 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
[New] Epoch 449/1000 | classify: 2.1698 | conc: 0.0008 | consistency: 0.4797 | polarity: 2.3903 | monodec: 0.0000 | rule: 234.4744 | group: 1.7242 | tree: 5.2249 | total: 2.2921
[New] Epoch 450/1000 | classify: 2.2681 | conc: 0.0008 | consistency: 0.4798 | polarity: 2.4750 | monodec: 0.0000 | rule: 239.1163 | group: 1.8292 | tree: 5.3493 | total: 2.3928
--- 验证集 [epoch 450] ---
  准确率 (Accuracy):  0.7534
  精确率 (Precision): 0.7020
  召回率 (Recall):    0.6229
  F1 分数 (F1):       0.6161
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_g/trained_model_epoch_450.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_g/training_loss_epoch_450.csv
[New] Epoch 451/1000 | classify: 2.1750 | conc: 0.0008 | consistency: 0.4798 | polarity: 2.4018 | monodec: 0.0000 | rule: 228.6308 | group: 1.7195 | tree: 4.8686 | total: 2.2941
[New] Epoch 452/1000 | classify: 2.0884 | conc: 0.0006 | consistency: 0.4744 | polarity: 2.3736 | monodec: 0.0000 | rule: 236.0561 | group: 1.7981 | tree: 5.2005 | total: 2.2112
[New] Epoch 453/1000 | classify: 2.1308 | conc: 0.0005 | consistency: 0.4797 | polarity: 2.3511 | monodec: 0.0000 | rule: 227.5420 | group: 1.7455 | tree: 5.0435 | total: 2.2491
[New] Epoch 454/1000 | classify: 2.0134 | conc: 0.0004 | consistency: 0.4797 | polarity: 2.2949 | monodec: 0.0000 | rule: 213.0743 | group: 1.6845 | tree: 4.6702 | total: 2.1242
[New] Epoch 455/1000 | classify: 1.8670 | conc: 0.0006 | consistency: 0.4797 | polarity: 2.3512 | monodec: 0.0000 | rule: 209.4754 | group: 1.7545 | tree: 4.8047 | total: 1.9763
[New] Epoch 456/1000 | classify: 2.1024 | conc: 0.0006 | consistency: 0.4797 | polarity: 2.3792 | monodec: 0.0000 | rule: 199.9318 | group: 1.6669 | tree: 5.0697 | total: 2.2071
[New] Epoch 457/1000 | classify: 2.0832 | conc: 0.0007 | consistency: 0.4798 | polarity: 2.3849 | monodec: 0.0000 | rule: 233.8447 | group: 1.7674 | tree: 5.2135 | total: 2.2050
[New] Epoch 458/1000 | classify: 2.2012 | conc: 0.0006 | consistency: 0.4798 | polarity: 2.4470 | monodec: 0.0000 | rule: 237.3398 | group: 1.8303 | tree: 5.4730 | total: 2.3249
[New] Epoch 459/1000 | classify: 2.2503 | conc: 0.0006 | consistency: 0.4797 | polarity: 2.4127 | monodec: 0.0000 | rule: 234.8072 | group: 1.7938 | tree: 5.1855 | total: 2.3725
[New] Epoch 460/1000 | classify: 2.3141 | conc: 0.0006 | consistency: 0.4798 | polarity: 2.4246 | monodec: 0.0000 | rule: 235.9415 | group: 1.8422 | tree: 5.1631 | total: 2.4369
--- 验证集 [epoch 460] ---
  准确率 (Accuracy):  0.6712
  精确率 (Precision): 0.5272
  召回率 (Recall):    0.5821
  F1 分数 (F1):       0.5215
[New] Epoch 461/1000 | classify: 1.9865 | conc: 0.0006 | consistency: 0.4744 | polarity: 2.3401 | monodec: 0.0000 | rule: 207.1012 | group: 1.6963 | tree: 4.9564 | total: 2.0947
[New] Epoch 462/1000 | classify: 2.1242 | conc: 0.0006 | consistency: 0.4799 | polarity: 2.3405 | monodec: 0.0000 | rule: 230.4331 | group: 1.7237 | tree: 4.8798 | total: 2.2440
[New] Epoch 463/1000 | classify: 2.0446 | conc: 0.0005 | consistency: 0.4797 | polarity: 2.3116 | monodec: 0.0000 | rule: 197.7719 | group: 1.6820 | tree: 4.8550 | total: 2.1480
[New] Epoch 464/1000 | classify: 2.2834 | conc: 0.0006 | consistency: 0.4744 | polarity: 2.4190 | monodec: 0.0000 | rule: 221.1255 | group: 1.7891 | tree: 5.1273 | total: 2.3988
[New] Epoch 465/1000 | classify: 1.9936 | conc: 0.0006 | consistency: 0.4798 | polarity: 2.3515 | monodec: 0.0000 | rule: 236.0898 | group: 1.7240 | tree: 4.9337 | total: 2.1163
[New] Epoch 466/1000 | classify: 2.0884 | conc: 0.0008 | consistency: 0.4797 | polarity: 2.3959 | monodec: 0.0000 | rule: 231.7506 | group: 1.7764 | tree: 5.0737 | total: 2.2092
[New] Epoch 467/1000 | classify: 2.0708 | conc: 0.0007 | consistency: 0.4798 | polarity: 2.4133 | monodec: 0.0000 | rule: 237.2586 | group: 1.7688 | tree: 5.0316 | total: 2.1942
[New] Epoch 468/1000 | classify: 2.2656 | conc: 0.0009 | consistency: 0.4798 | polarity: 2.4862 | monodec: 0.0000 | rule: 211.8537 | group: 1.8491 | tree: 5.4587 | total: 2.3768
[New] Epoch 469/1000 | classify: 2.1402 | conc: 0.0008 | consistency: 0.4797 | polarity: 2.4242 | monodec: 0.0000 | rule: 234.6343 | group: 1.7559 | tree: 5.1687 | total: 2.2624
[New] Epoch 470/1000 | classify: 2.2181 | conc: 0.0010 | consistency: 0.4798 | polarity: 2.4804 | monodec: 0.0000 | rule: 240.7648 | group: 1.8235 | tree: 5.5830 | total: 2.3439
--- 验证集 [epoch 470] ---
  准确率 (Accuracy):  0.7192
  精确率 (Precision): 0.5211
  召回率 (Recall):    0.5905
  F1 分数 (F1):       0.5494
[New] Epoch 471/1000 | classify: 2.1790 | conc: 0.0009 | consistency: 0.4798 | polarity: 2.4469 | monodec: 0.0000 | rule: 232.4256 | group: 1.8284 | tree: 5.2964 | total: 2.3004
[New] Epoch 472/1000 | classify: 1.9590 | conc: 0.0012 | consistency: 0.4744 | polarity: 2.3908 | monodec: 0.0000 | rule: 230.0090 | group: 1.7893 | tree: 5.2599 | total: 2.0794
[New] Epoch 473/1000 | classify: 2.0295 | conc: 0.0008 | consistency: 0.4797 | polarity: 2.3737 | monodec: 0.0000 | rule: 217.6687 | group: 1.7635 | tree: 5.2267 | total: 2.1433
[New] Epoch 474/1000 | classify: 2.1677 | conc: 0.0007 | consistency: 0.4798 | polarity: 2.4244 | monodec: 0.0000 | rule: 227.0605 | group: 1.7686 | tree: 5.1405 | total: 2.2861
[New] Epoch 475/1000 | classify: 2.2759 | conc: 0.0005 | consistency: 0.4797 | polarity: 2.4075 | monodec: 0.0000 | rule: 238.6305 | group: 1.8031 | tree: 5.3827 | total: 2.4001
[New] Epoch 476/1000 | classify: 2.1369 | conc: 0.0008 | consistency: 0.4798 | polarity: 2.4021 | monodec: 0.0000 | rule: 213.6305 | group: 1.7316 | tree: 4.7764 | total: 2.2485
[New] Epoch 477/1000 | classify: 2.1137 | conc: 0.0008 | consistency: 0.4743 | polarity: 2.4125 | monodec: 0.0000 | rule: 213.6383 | group: 1.8293 | tree: 5.2784 | total: 2.2257
[New] Epoch 478/1000 | classify: 2.0595 | conc: 0.0006 | consistency: 0.4797 | polarity: 2.3682 | monodec: 0.0000 | rule: 211.7365 | group: 1.7324 | tree: 5.0034 | total: 2.1700
[New] Epoch 479/1000 | classify: 2.0480 | conc: 0.0007 | consistency: 0.4798 | polarity: 2.3685 | monodec: 0.0000 | rule: 247.4907 | group: 1.7487 | tree: 4.9073 | total: 2.1765
[New] Epoch 480/1000 | classify: 2.0950 | conc: 0.0007 | consistency: 0.4798 | polarity: 2.3571 | monodec: 0.0000 | rule: 232.1953 | group: 1.6930 | tree: 4.9149 | total: 2.2158
--- 验证集 [epoch 480] ---
  准确率 (Accuracy):  0.7466
  精确率 (Precision): 0.5456
  召回率 (Recall):    0.5888
  F1 分数 (F1):       0.5652
[New] Epoch 481/1000 | classify: 2.2288 | conc: 0.0005 | consistency: 0.4798 | polarity: 2.3966 | monodec: 0.0000 | rule: 220.2809 | group: 1.7955 | tree: 4.9393 | total: 2.3436
[New] Epoch 482/1000 | classify: 2.2692 | conc: 0.0007 | consistency: 0.4799 | polarity: 2.4136 | monodec: 0.0000 | rule: 224.5658 | group: 1.7869 | tree: 5.3341 | total: 2.3865
[New] Epoch 483/1000 | classify: 2.2764 | conc: 0.0006 | consistency: 0.4798 | polarity: 2.4414 | monodec: 0.0000 | rule: 228.7834 | group: 1.8238 | tree: 5.4754 | total: 2.3957
[New] Epoch 484/1000 | classify: 2.2324 | conc: 0.0010 | consistency: 0.4799 | polarity: 2.4640 | monodec: 0.0000 | rule: 226.3852 | group: 1.8596 | tree: 5.3709 | total: 2.3509
[New] Epoch 485/1000 | classify: 2.2119 | conc: 0.0008 | consistency: 0.4797 | polarity: 2.3961 | monodec: 0.0000 | rule: 227.4940 | group: 1.7634 | tree: 5.1661 | total: 2.3306
[New] Epoch 486/1000 | classify: 2.1406 | conc: 0.0009 | consistency: 0.4797 | polarity: 2.4020 | monodec: 0.0000 | rule: 228.9662 | group: 1.8145 | tree: 5.1521 | total: 2.2602
[New] Epoch 487/1000 | classify: 2.2131 | conc: 0.0007 | consistency: 0.4798 | polarity: 2.4414 | monodec: 0.0000 | rule: 245.8495 | group: 1.7828 | tree: 5.1078 | total: 2.3409
[New] Epoch 488/1000 | classify: 2.2223 | conc: 0.0006 | consistency: 0.4798 | polarity: 2.4471 | monodec: 0.0000 | rule: 232.1158 | group: 1.8165 | tree: 5.4130 | total: 2.3433
[New] Epoch 489/1000 | classify: 2.1853 | conc: 0.0006 | consistency: 0.4744 | polarity: 2.3517 | monodec: 0.0000 | rule: 227.3832 | group: 1.7196 | tree: 5.0458 | total: 2.3036
[New] Epoch 490/1000 | classify: 2.0333 | conc: 0.0005 | consistency: 0.4744 | polarity: 2.3630 | monodec: 0.0000 | rule: 232.4986 | group: 1.7406 | tree: 4.8970 | total: 2.1542
--- 验证集 [epoch 490] ---
  准确率 (Accuracy):  0.7260
  精确率 (Precision): 0.5300
  召回率 (Recall):    0.5964
  F1 分数 (F1):       0.5559
[New] Epoch 491/1000 | classify: 2.2021 | conc: 0.0010 | consistency: 0.4745 | polarity: 2.4864 | monodec: 0.0000 | rule: 234.6037 | group: 1.8419 | tree: 5.2556 | total: 2.3246
[New] Epoch 492/1000 | classify: 2.1932 | conc: 0.0007 | consistency: 0.4799 | polarity: 2.3798 | monodec: 0.0000 | rule: 226.5955 | group: 1.7622 | tree: 5.1271 | total: 2.3113
[New] Epoch 493/1000 | classify: 2.1356 | conc: 0.0008 | consistency: 0.4797 | polarity: 2.3908 | monodec: 0.0000 | rule: 229.3253 | group: 1.7734 | tree: 5.0502 | total: 2.2552
[New] Epoch 494/1000 | classify: 2.1471 | conc: 0.0006 | consistency: 0.4798 | polarity: 2.3461 | monodec: 0.0000 | rule: 238.6911 | group: 1.6821 | tree: 5.0037 | total: 2.2710
[New] Epoch 495/1000 | classify: 2.0443 | conc: 0.0008 | consistency: 0.4797 | polarity: 2.3852 | monodec: 0.0000 | rule: 223.5433 | group: 1.7448 | tree: 5.1233 | total: 2.1610
[New] Epoch 496/1000 | classify: 2.3973 | conc: 0.0009 | consistency: 0.4799 | polarity: 2.5034 | monodec: 0.0000 | rule: 241.8564 | group: 1.8257 | tree: 5.5116 | total: 2.5236
[New] Epoch 497/1000 | classify: 2.2076 | conc: 0.0007 | consistency: 0.4798 | polarity: 2.4078 | monodec: 0.0000 | rule: 211.7586 | group: 1.7719 | tree: 5.1262 | total: 2.3183
[New] Epoch 498/1000 | classify: 2.0209 | conc: 0.0006 | consistency: 0.4744 | polarity: 2.3235 | monodec: 0.0000 | rule: 235.0696 | group: 1.6919 | tree: 5.0270 | total: 2.1431
[New] Epoch 499/1000 | classify: 2.2365 | conc: 0.0007 | consistency: 0.4798 | polarity: 2.4415 | monodec: 0.0000 | rule: 220.3507 | group: 1.7788 | tree: 5.2739 | total: 2.3516
[New] Epoch 500/1000 | classify: 2.1194 | conc: 0.0006 | consistency: 0.4797 | polarity: 2.4357 | monodec: 0.0000 | rule: 236.0238 | group: 1.7844 | tree: 5.1460 | total: 2.2422
--- 验证集 [epoch 500] ---
  准确率 (Accuracy):  0.7192
  精确率 (Precision): 0.5682
  召回率 (Recall):    0.5854
  F1 分数 (F1):       0.5607
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_g/trained_model_epoch_500.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_g/training_loss_epoch_500.csv
[New] Epoch 501/1000 | classify: 2.0992 | conc: 0.0005 | consistency: 0.4797 | polarity: 2.3515 | monodec: 0.0000 | rule: 230.1145 | group: 1.7391 | tree: 5.0614 | total: 2.2188
[New] Epoch 502/1000 | classify: 2.0919 | conc: 0.0005 | consistency: 0.4744 | polarity: 2.2901 | monodec: 0.0000 | rule: 238.2927 | group: 1.6643 | tree: 5.0223 | total: 2.2155
[New] Epoch 503/1000 | classify: 2.2599 | conc: 0.0004 | consistency: 0.4798 | polarity: 2.4137 | monodec: 0.0000 | rule: 233.9548 | group: 1.7870 | tree: 5.2081 | total: 2.3815
[New] Epoch 504/1000 | classify: 2.1082 | conc: 0.0005 | consistency: 0.4798 | polarity: 2.3798 | monodec: 0.0000 | rule: 220.4021 | group: 1.7341 | tree: 4.9402 | total: 2.2229
[New] Epoch 505/1000 | classify: 2.2221 | conc: 0.0004 | consistency: 0.4799 | polarity: 2.3856 | monodec: 0.0000 | rule: 209.0714 | group: 1.7594 | tree: 5.2411 | total: 2.3312
[New] Epoch 506/1000 | classify: 2.1560 | conc: 0.0008 | consistency: 0.4798 | polarity: 2.4249 | monodec: 0.0000 | rule: 224.3259 | group: 1.8416 | tree: 5.3194 | total: 2.2733
[New] Epoch 507/1000 | classify: 2.2248 | conc: 0.0007 | consistency: 0.4798 | polarity: 2.3853 | monodec: 0.0000 | rule: 228.0095 | group: 1.7721 | tree: 4.8901 | total: 2.3435
[New] Epoch 508/1000 | classify: 2.3025 | conc: 0.0005 | consistency: 0.4798 | polarity: 2.4358 | monodec: 0.0000 | rule: 223.7357 | group: 1.8233 | tree: 5.4005 | total: 2.4193
[New] Epoch 509/1000 | classify: 2.2045 | conc: 0.0007 | consistency: 0.4798 | polarity: 2.4191 | monodec: 0.0000 | rule: 250.2438 | group: 1.7668 | tree: 5.0868 | total: 2.3345
[New] Epoch 510/1000 | classify: 2.0802 | conc: 0.0006 | consistency: 0.4797 | polarity: 2.3852 | monodec: 0.0000 | rule: 250.8138 | group: 1.7726 | tree: 5.1563 | total: 2.2105
--- 验证集 [epoch 510] ---
  准确率 (Accuracy):  0.7466
  精确率 (Precision): 0.6029
  召回率 (Recall):    0.5896
  F1 分数 (F1):       0.5647
[New] Epoch 511/1000 | classify: 2.1142 | conc: 0.0006 | consistency: 0.4690 | polarity: 2.3518 | monodec: 0.0000 | rule: 220.8743 | group: 1.7007 | tree: 5.1427 | total: 2.2293
[New] Epoch 512/1000 | classify: 2.0809 | conc: 0.0006 | consistency: 0.4798 | polarity: 2.3237 | monodec: 0.0000 | rule: 228.8279 | group: 1.7046 | tree: 4.9640 | total: 2.2000
[New] Epoch 513/1000 | classify: 2.1905 | conc: 0.0009 | consistency: 0.4797 | polarity: 2.4525 | monodec: 0.0000 | rule: 249.5862 | group: 1.7835 | tree: 5.3314 | total: 2.3205
[New] Epoch 514/1000 | classify: 2.0978 | conc: 0.0006 | consistency: 0.4798 | polarity: 2.3293 | monodec: 0.0000 | rule: 223.1692 | group: 1.7242 | tree: 4.9019 | total: 2.2139
[New] Epoch 515/1000 | classify: 2.3096 | conc: 0.0006 | consistency: 0.4743 | polarity: 2.3849 | monodec: 0.0000 | rule: 219.5293 | group: 1.7491 | tree: 5.0700 | total: 2.4240
[New] Epoch 516/1000 | classify: 2.1085 | conc: 0.0005 | consistency: 0.4797 | polarity: 2.3291 | monodec: 0.0000 | rule: 206.4623 | group: 1.7522 | tree: 5.1528 | total: 2.2165
[New] Epoch 517/1000 | classify: 2.3522 | conc: 0.0007 | consistency: 0.4798 | polarity: 2.3742 | monodec: 0.0000 | rule: 234.7938 | group: 1.7645 | tree: 5.4157 | total: 2.4746
[New] Epoch 518/1000 | classify: 2.1687 | conc: 0.0007 | consistency: 0.4797 | polarity: 2.4471 | monodec: 0.0000 | rule: 226.2547 | group: 1.8352 | tree: 5.3846 | total: 2.2869
[New] Epoch 519/1000 | classify: 2.3669 | conc: 0.0009 | consistency: 0.4796 | polarity: 2.4917 | monodec: 0.0000 | rule: 225.2400 | group: 1.8461 | tree: 5.5405 | total: 2.4848
[New] Epoch 520/1000 | classify: 2.0183 | conc: 0.0008 | consistency: 0.4798 | polarity: 2.3968 | monodec: 0.0000 | rule: 229.6291 | group: 1.7545 | tree: 5.3889 | total: 2.1382
--- 验证集 [epoch 520] ---
  准确率 (Accuracy):  0.7260
  精确率 (Precision): 0.5554
  召回率 (Recall):    0.5612
  F1 分数 (F1):       0.5434
[New] Epoch 521/1000 | classify: 2.1229 | conc: 0.0008 | consistency: 0.4799 | polarity: 2.3857 | monodec: 0.0000 | rule: 212.7303 | group: 1.7910 | tree: 5.2982 | total: 2.2343
[New] Epoch 522/1000 | classify: 2.2025 | conc: 0.0008 | consistency: 0.4798 | polarity: 2.4136 | monodec: 0.0000 | rule: 206.6696 | group: 1.7923 | tree: 5.1719 | total: 2.3108
[New] Epoch 523/1000 | classify: 2.2575 | conc: 0.0007 | consistency: 0.4798 | polarity: 2.4136 | monodec: 0.0000 | rule: 243.5132 | group: 1.7331 | tree: 5.1525 | total: 2.3841
[New] Epoch 524/1000 | classify: 2.1440 | conc: 0.0007 | consistency: 0.4798 | polarity: 2.3577 | monodec: 0.0000 | rule: 237.1512 | group: 1.7138 | tree: 4.9352 | total: 2.2673
[New] Epoch 525/1000 | classify: 2.1864 | conc: 0.0008 | consistency: 0.4743 | polarity: 2.4244 | monodec: 0.0000 | rule: 234.0141 | group: 1.8048 | tree: 5.2467 | total: 2.3084
[New] Epoch 526/1000 | classify: 2.2521 | conc: 0.0008 | consistency: 0.4798 | polarity: 2.4416 | monodec: 0.0000 | rule: 231.5494 | group: 1.8256 | tree: 5.5901 | total: 2.3731
[New] Epoch 527/1000 | classify: 2.3344 | conc: 0.0010 | consistency: 0.4798 | polarity: 2.4586 | monodec: 0.0000 | rule: 230.9701 | group: 1.8726 | tree: 5.3644 | total: 2.4552
[New] Epoch 528/1000 | classify: 2.0926 | conc: 0.0007 | consistency: 0.4797 | polarity: 2.3965 | monodec: 0.0000 | rule: 224.8339 | group: 1.7679 | tree: 5.2237 | total: 2.2099
[New] Epoch 529/1000 | classify: 2.1989 | conc: 0.0008 | consistency: 0.4798 | polarity: 2.4138 | monodec: 0.0000 | rule: 226.3401 | group: 1.7800 | tree: 5.2423 | total: 2.3172
[New] Epoch 530/1000 | classify: 2.1011 | conc: 0.0007 | consistency: 0.4798 | polarity: 2.3913 | monodec: 0.0000 | rule: 239.5102 | group: 1.7192 | tree: 5.2248 | total: 2.2257
--- 验证集 [epoch 530] ---
  准确率 (Accuracy):  0.7397
  精确率 (Precision): 0.5625
  召回率 (Recall):    0.5871
  F1 分数 (F1):       0.5688
[New] Epoch 531/1000 | classify: 2.2741 | conc: 0.0008 | consistency: 0.4797 | polarity: 2.4917 | monodec: 0.0000 | rule: 234.8556 | group: 1.8556 | tree: 5.4645 | total: 2.3968
[New] Epoch 532/1000 | classify: 2.1806 | conc: 0.0008 | consistency: 0.4797 | polarity: 2.3854 | monodec: 0.0000 | rule: 221.5130 | group: 1.7863 | tree: 5.3281 | total: 2.2964
[New] Epoch 533/1000 | classify: 2.0078 | conc: 0.0006 | consistency: 0.4797 | polarity: 2.3741 | monodec: 0.0000 | rule: 246.4943 | group: 1.7062 | tree: 5.0529 | total: 2.1357
[New] Epoch 534/1000 | classify: 2.3162 | conc: 0.0009 | consistency: 0.4797 | polarity: 2.4413 | monodec: 0.0000 | rule: 207.6322 | group: 1.8238 | tree: 5.2898 | total: 2.4253
[New] Epoch 535/1000 | classify: 2.1486 | conc: 0.0005 | consistency: 0.4797 | polarity: 2.3687 | monodec: 0.0000 | rule: 227.9906 | group: 1.7481 | tree: 4.9925 | total: 2.2671
[New] Epoch 536/1000 | classify: 2.1122 | conc: 0.0007 | consistency: 0.4743 | polarity: 2.3569 | monodec: 0.0000 | rule: 220.1497 | group: 1.6779 | tree: 5.0292 | total: 2.2271
[New] Epoch 537/1000 | classify: 2.0433 | conc: 0.0007 | consistency: 0.4797 | polarity: 2.4416 | monodec: 0.0000 | rule: 218.5401 | group: 1.7629 | tree: 5.1422 | total: 2.1575
[New] Epoch 538/1000 | classify: 2.1081 | conc: 0.0008 | consistency: 0.4797 | polarity: 2.4078 | monodec: 0.0000 | rule: 236.5925 | group: 1.7624 | tree: 5.1536 | total: 2.2314
[New] Epoch 539/1000 | classify: 2.1627 | conc: 0.0008 | consistency: 0.4745 | polarity: 2.4251 | monodec: 0.0000 | rule: 215.5123 | group: 1.7981 | tree: 5.1306 | total: 2.2755
[New] Epoch 540/1000 | classify: 2.0702 | conc: 0.0007 | consistency: 0.4798 | polarity: 2.4026 | monodec: 0.0000 | rule: 218.9749 | group: 1.8156 | tree: 5.2787 | total: 2.1846
--- 验证集 [epoch 540] ---
  准确率 (Accuracy):  0.7397
  精确率 (Precision): 0.5745
  召回率 (Recall):    0.5769
  F1 分数 (F1):       0.5583
[New] Epoch 541/1000 | classify: 2.1274 | conc: 0.0008 | consistency: 0.4798 | polarity: 2.4080 | monodec: 0.0000 | rule: 222.1261 | group: 1.7665 | tree: 5.1048 | total: 2.2434
[New] Epoch 542/1000 | classify: 2.3904 | conc: 0.0008 | consistency: 0.4799 | polarity: 2.4251 | monodec: 0.0000 | rule: 224.3224 | group: 1.7395 | tree: 5.1088 | total: 2.5075
[New] Epoch 543/1000 | classify: 2.1003 | conc: 0.0007 | consistency: 0.4799 | polarity: 2.3465 | monodec: 0.0000 | rule: 223.8839 | group: 1.6961 | tree: 5.0058 | total: 2.2169
[New] Epoch 544/1000 | classify: 2.1699 | conc: 0.0005 | consistency: 0.4799 | polarity: 2.3859 | monodec: 0.0000 | rule: 233.1048 | group: 1.7793 | tree: 5.2301 | total: 2.2912
[New] Epoch 545/1000 | classify: 2.0332 | conc: 0.0007 | consistency: 0.4797 | polarity: 2.3852 | monodec: 0.0000 | rule: 241.6962 | group: 1.7735 | tree: 5.1425 | total: 2.1589
[New] Epoch 546/1000 | classify: 2.2009 | conc: 0.0009 | consistency: 0.4799 | polarity: 2.4701 | monodec: 0.0000 | rule: 237.3950 | group: 1.8221 | tree: 5.1974 | total: 2.3247
[New] Epoch 547/1000 | classify: 2.3377 | conc: 0.0009 | consistency: 0.4798 | polarity: 2.4475 | monodec: 0.0000 | rule: 234.0439 | group: 1.8114 | tree: 5.2101 | total: 2.4598
