✅ no_overlap 划分: 测试集 150 个（ion_column 74 个，≤3/10）-> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_b，训练集 709 个 -> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b（已排除同前缀且窗口含测试前 3 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b
📂 测试/验证集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_b
🧪 experiment: exp_new_b
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b
[DEBUG] base_train.file_names[:10] =
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx
   20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx
   20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx
   20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx
[DEBUG] exist check (first 10):
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b/20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b/20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b/20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b/20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=431) 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
[New] Epoch 250/1000 | classify: 1.8706 | total: 1.8706
--- 验证集 [epoch 250] ---
  准确率 (Accuracy):  0.6849
  精确率 (Precision): 0.6043
  召回率 (Recall):    0.5635
  F1 分数 (F1):       0.5383
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/trained_model_epoch_250.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/training_loss_epoch_250.csv
[New] Epoch 251/1000 | classify: 1.8961 | total: 1.8961
[New] Epoch 252/1000 | classify: 1.7125 | total: 1.7125
[New] Epoch 253/1000 | classify: 1.8205 | total: 1.8205
[New] Epoch 254/1000 | classify: 1.7633 | total: 1.7633
[New] Epoch 255/1000 | classify: 2.0305 | total: 2.0305
[New] Epoch 256/1000 | classify: 2.0525 | total: 2.0525
[New] Epoch 257/1000 | classify: 2.0707 | total: 2.0707
[New] Epoch 258/1000 | classify: 2.0143 | total: 2.0143
[New] Epoch 259/1000 | classify: 1.6793 | total: 1.6793
[New] Epoch 260/1000 | classify: 2.0638 | total: 2.0638
--- 验证集 [epoch 260] ---
  准确率 (Accuracy):  0.7534
  精确率 (Precision): 0.6649
  召回率 (Recall):    0.5957
  F1 分数 (F1):       0.6173
[New] Epoch 261/1000 | classify: 1.8742 | total: 1.8742
[New] Epoch 262/1000 | classify: 1.8119 | total: 1.8119
[New] Epoch 263/1000 | classify: 2.0674 | total: 2.0674
[New] Epoch 264/1000 | classify: 1.9504 | total: 1.9504
[New] Epoch 265/1000 | classify: 1.9864 | total: 1.9864
[New] Epoch 266/1000 | classify: 1.7720 | total: 1.7720
[New] Epoch 267/1000 | classify: 2.1412 | total: 2.1412
[New] Epoch 268/1000 | classify: 1.9923 | total: 1.9923
[New] Epoch 269/1000 | classify: 1.8050 | total: 1.8050
[New] Epoch 270/1000 | classify: 2.0270 | total: 2.0270
--- 验证集 [epoch 270] ---
  准确率 (Accuracy):  0.7055
  精确率 (Precision): 0.6754
  召回率 (Recall):    0.5803
  F1 分数 (F1):       0.5854
[New] Epoch 271/1000 | classify: 2.0307 | total: 2.0307
[New] Epoch 272/1000 | classify: 1.7153 | total: 1.7153
[New] Epoch 273/1000 | classify: 1.9930 | total: 1.9930
[New] Epoch 274/1000 | classify: 2.0799 | total: 2.0799
[New] Epoch 275/1000 | classify: 1.8156 | total: 1.8156
[New] Epoch 276/1000 | classify: 1.9737 | total: 1.9737
[New] Epoch 277/1000 | classify: 2.0486 | total: 2.0486
[New] Epoch 278/1000 | classify: 1.8993 | total: 1.8993
[New] Epoch 279/1000 | classify: 1.8897 | total: 1.8897
[New] Epoch 280/1000 | classify: 1.9658 | total: 1.9658
--- 验证集 [epoch 280] ---
  准确率 (Accuracy):  0.7329
  精确率 (Precision): 0.7362
  召回率 (Recall):    0.6132
  F1 分数 (F1):       0.6277
[New] Epoch 281/1000 | classify: 2.0143 | total: 2.0143
[New] Epoch 282/1000 | classify: 1.9708 | total: 1.9708
[New] Epoch 283/1000 | classify: 2.1144 | total: 2.1144
[New] Epoch 284/1000 | classify: 1.9649 | total: 1.9649
[New] Epoch 285/1000 | classify: 1.9324 | total: 1.9324
[New] Epoch 286/1000 | classify: 1.9799 | total: 1.9799
[New] Epoch 287/1000 | classify: 1.9812 | total: 1.9812
[New] Epoch 288/1000 | classify: 1.8538 | total: 1.8538
[New] Epoch 289/1000 | classify: 2.0608 | total: 2.0608
[New] Epoch 290/1000 | classify: 2.1418 | total: 2.1418
--- 验证集 [epoch 290] ---
  准确率 (Accuracy):  0.7534
  精确率 (Precision): 0.6564
  召回率 (Recall):    0.6110
  F1 分数 (F1):       0.6232
[New] Epoch 291/1000 | classify: 2.1526 | total: 2.1526
[New] Epoch 292/1000 | classify: 1.9673 | total: 1.9673
[New] Epoch 293/1000 | classify: 1.9109 | total: 1.9109
[New] Epoch 294/1000 | classify: 1.7553 | total: 1.7553
[New] Epoch 295/1000 | classify: 2.0233 | total: 2.0233
[New] Epoch 296/1000 | classify: 2.0665 | total: 2.0665
[New] Epoch 297/1000 | classify: 1.8545 | total: 1.8545
[New] Epoch 298/1000 | classify: 2.1701 | total: 2.1701
[New] Epoch 299/1000 | classify: 2.0106 | total: 2.0106
[New] Epoch 300/1000 | classify: 1.9146 | total: 1.9146
--- 验证集 [epoch 300] ---
  准确率 (Accuracy):  0.7466
  精确率 (Precision): 0.6539
  召回率 (Recall):    0.6188
  F1 分数 (F1):       0.6291
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/trained_model_epoch_300.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/training_loss_epoch_300.csv
[New] Epoch 301/1000 | classify: 2.0223 | total: 2.0223
[New] Epoch 302/1000 | classify: 2.0110 | total: 2.0110
[New] Epoch 303/1000 | classify: 1.9543 | total: 1.9543
[New] Epoch 304/1000 | classify: 1.9974 | total: 1.9974
[New] Epoch 305/1000 | classify: 2.1621 | total: 2.1621
[New] Epoch 306/1000 | classify: 2.0027 | total: 2.0027
[New] Epoch 307/1000 | classify: 2.0713 | total: 2.0713
[New] Epoch 308/1000 | classify: 1.9740 | total: 1.9740
[New] Epoch 309/1000 | classify: 2.0454 | total: 2.0454
[New] Epoch 310/1000 | classify: 2.0984 | total: 2.0984
--- 验证集 [epoch 310] ---
  准确率 (Accuracy):  0.7123
  精确率 (Precision): 0.5713
  召回率 (Recall):    0.5650
  F1 分数 (F1):       0.5337
[New] Epoch 311/1000 | classify: 1.9177 | total: 1.9177
[New] Epoch 312/1000 | classify: 1.9621 | total: 1.9621
[New] Epoch 313/1000 | classify: 2.0979 | total: 2.0979
[New] Epoch 314/1000 | classify: 1.9825 | total: 1.9825
[New] Epoch 315/1000 | classify: 2.1232 | total: 2.1232
[New] Epoch 316/1000 | classify: 2.1902 | total: 2.1902
[New] Epoch 317/1000 | classify: 2.0735 | total: 2.0735
[New] Epoch 318/1000 | classify: 2.0783 | total: 2.0783
[New] Epoch 319/1000 | classify: 2.1115 | total: 2.1115
[New] Epoch 320/1000 | classify: 2.2170 | total: 2.2170
--- 验证集 [epoch 320] ---
  准确率 (Accuracy):  0.6849
  精确率 (Precision): 0.6261
  召回率 (Recall):    0.5377
  F1 分数 (F1):       0.5537
[New] Epoch 321/1000 | classify: 2.1098 | total: 2.1098
[New] Epoch 322/1000 | classify: 2.1063 | total: 2.1063
[New] Epoch 323/1000 | classify: 2.0122 | total: 2.0122
[New] Epoch 324/1000 | classify: 2.0161 | total: 2.0161
[New] Epoch 325/1000 | classify: 2.3026 | total: 2.3026
[New] Epoch 326/1000 | classify: 2.0494 | total: 2.0494
[New] Epoch 327/1000 | classify: 2.0009 | total: 2.0009
[New] Epoch 328/1000 | classify: 2.0418 | total: 2.0418
[New] Epoch 329/1000 | classify: 2.1209 | total: 2.1209
[New] Epoch 330/1000 | classify: 2.3921 | total: 2.3921
--- 验证集 [epoch 330] ---
  准确率 (Accuracy):  0.7192
  精确率 (Precision): 0.6043
  召回率 (Recall):    0.5658
  F1 分数 (F1):       0.5821
[New] Epoch 331/1000 | classify: 2.2615 | total: 2.2615
[New] Epoch 332/1000 | classify: 2.1997 | total: 2.1997
[New] Epoch 333/1000 | classify: 2.2230 | total: 2.2230
[New] Epoch 334/1000 | classify: 2.1697 | total: 2.1697
[New] Epoch 335/1000 | classify: 2.2969 | total: 2.2969
[New] Epoch 336/1000 | classify: 2.1165 | total: 2.1165
[New] Epoch 337/1000 | classify: 1.9527 | total: 1.9527
[New] Epoch 338/1000 | classify: 2.0419 | total: 2.0419
[New] Epoch 339/1000 | classify: 2.4716 | total: 2.4716
[New] Epoch 340/1000 | classify: 2.1561 | total: 2.1561
--- 验证集 [epoch 340] ---
  准确率 (Accuracy):  0.6781
  精确率 (Precision): 0.5923
  召回率 (Recall):    0.5049
  F1 分数 (F1):       0.5176
[New] Epoch 341/1000 | classify: 2.2286 | total: 2.2286
[New] Epoch 342/1000 | classify: 2.3536 | total: 2.3536
[New] Epoch 343/1000 | classify: 2.3051 | total: 2.3051
[New] Epoch 344/1000 | classify: 2.3173 | total: 2.3173
[New] Epoch 345/1000 | classify: 2.1764 | total: 2.1764
[New] Epoch 346/1000 | classify: 2.1824 | total: 2.1824
[New] Epoch 347/1000 | classify: 2.1312 | total: 2.1312
[New] Epoch 348/1000 | classify: 2.1675 | total: 2.1675
[New] Epoch 349/1000 | classify: 2.2590 | total: 2.2590
[New] Epoch 350/1000 | classify: 2.2663 | total: 2.2663
--- 验证集 [epoch 350] ---
  准确率 (Accuracy):  0.7055
  精确率 (Precision): 0.6746
  召回率 (Recall):    0.5581
  F1 分数 (F1):       0.5401
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/trained_model_epoch_350.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/training_loss_epoch_350.csv
[New] Epoch 351/1000 | classify: 2.2289 | total: 2.2289
[New] Epoch 352/1000 | classify: 2.3840 | total: 2.3840
[New] Epoch 353/1000 | classify: 2.2278 | total: 2.2278
[New] Epoch 354/1000 | classify: 2.1194 | total: 2.1194
[New] Epoch 355/1000 | classify: 2.3324 | total: 2.3324
[New] Epoch 356/1000 | classify: 2.3232 | total: 2.3232
[New] Epoch 357/1000 | classify: 2.3721 | total: 2.3721
[New] Epoch 358/1000 | classify: 2.4792 | total: 2.4792
[New] Epoch 359/1000 | classify: 2.1588 | total: 2.1588
[New] Epoch 360/1000 | classify: 2.0348 | total: 2.0348
--- 验证集 [epoch 360] ---
  准确率 (Accuracy):  0.7192
  精确率 (Precision): 0.7021
  召回率 (Recall):    0.5712
  F1 分数 (F1):       0.5905
[New] Epoch 361/1000 | classify: 2.3607 | total: 2.3607
[New] Epoch 362/1000 | classify: 2.5067 | total: 2.5067
[New] Epoch 363/1000 | classify: 2.3874 | total: 2.3874
[New] Epoch 364/1000 | classify: 2.5003 | total: 2.5003
[New] Epoch 365/1000 | classify: 2.4879 | total: 2.4879
[New] Epoch 366/1000 | classify: 2.3384 | total: 2.3384
[New] Epoch 367/1000 | classify: 2.3109 | total: 2.3109
[New] Epoch 368/1000 | classify: 2.5440 | total: 2.5440
[New] Epoch 369/1000 | classify: 2.4765 | total: 2.4765
[New] Epoch 370/1000 | classify: 2.3693 | total: 2.3693
--- 验证集 [epoch 370] ---
  准确率 (Accuracy):  0.6781
  精确率 (Precision): 0.4778
  召回率 (Recall):    0.5039
  F1 分数 (F1):       0.4813
[New] Epoch 371/1000 | classify: 2.4602 | total: 2.4602
[New] Epoch 372/1000 | classify: 2.3396 | total: 2.3396
[New] Epoch 373/1000 | classify: 2.4727 | total: 2.4727
[New] Epoch 374/1000 | classify: 2.4214 | total: 2.4214
[New] Epoch 375/1000 | classify: 2.3396 | total: 2.3396
[New] Epoch 376/1000 | classify: 2.3664 | total: 2.3664
[New] Epoch 377/1000 | classify: 2.2572 | total: 2.2572
[New] Epoch 378/1000 | classify: 2.4448 | total: 2.4448
[New] Epoch 379/1000 | classify: 2.6965 | total: 2.6965
[New] Epoch 380/1000 | classify: 2.3447 | total: 2.3447
--- 验证集 [epoch 380] ---
  准确率 (Accuracy):  0.6918
  精确率 (Precision): 0.7492
  召回率 (Recall):    0.5616
  F1 分数 (F1):       0.5657
[New] Epoch 381/1000 | classify: 2.4609 | total: 2.4609
[New] Epoch 382/1000 | classify: 2.1863 | total: 2.1863
[New] Epoch 383/1000 | classify: 2.3954 | total: 2.3954
[New] Epoch 384/1000 | classify: 2.4901 | total: 2.4901
[New] Epoch 385/1000 | classify: 2.2909 | total: 2.2909
[New] Epoch 386/1000 | classify: 2.4065 | total: 2.4065
[New] Epoch 387/1000 | classify: 2.3660 | total: 2.3660
[New] Epoch 388/1000 | classify: 2.3961 | total: 2.3961
[New] Epoch 389/1000 | classify: 2.4690 | total: 2.4690
[New] Epoch 390/1000 | classify: 2.6162 | total: 2.6162
--- 验证集 [epoch 390] ---
  准确率 (Accuracy):  0.6918
  精确率 (Precision): 0.5308
  召回率 (Recall):    0.5284
  F1 分数 (F1):       0.5102
[New] Epoch 391/1000 | classify: 2.5533 | total: 2.5533
[New] Epoch 392/1000 | classify: 2.4610 | total: 2.4610
[New] Epoch 393/1000 | classify: 2.6291 | total: 2.6291
[New] Epoch 394/1000 | classify: 2.4522 | total: 2.4522
[New] Epoch 395/1000 | classify: 2.4584 | total: 2.4584
[New] Epoch 396/1000 | classify: 2.5980 | total: 2.5980
[New] Epoch 397/1000 | classify: 2.6206 | total: 2.6206
[New] Epoch 398/1000 | classify: 2.4073 | total: 2.4073
[New] Epoch 399/1000 | classify: 2.4308 | total: 2.4308
[New] Epoch 400/1000 | classify: 2.5933 | total: 2.5933
--- 验证集 [epoch 400] ---
  准确率 (Accuracy):  0.6575
  精确率 (Precision): 0.5338
  召回率 (Recall):    0.4689
  F1 分数 (F1):       0.4500
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/trained_model_epoch_400.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/training_loss_epoch_400.csv
[New] Epoch 401/1000 | classify: 2.4867 | total: 2.4867
[New] Epoch 402/1000 | classify: 2.4355 | total: 2.4355
[New] Epoch 403/1000 | classify: 2.4657 | total: 2.4657
[New] Epoch 404/1000 | classify: 2.4013 | total: 2.4013
[New] Epoch 405/1000 | classify: 2.4914 | total: 2.4914
[New] Epoch 406/1000 | classify: 2.4190 | total: 2.4190
[New] Epoch 407/1000 | classify: 2.6636 | total: 2.6636
[New] Epoch 408/1000 | classify: 2.5162 | total: 2.5162
[New] Epoch 409/1000 | classify: 2.3496 | total: 2.3496
[New] Epoch 410/1000 | classify: 2.6545 | total: 2.6545
--- 验证集 [epoch 410] ---
  准确率 (Accuracy):  0.6918
  精确率 (Precision): 0.5157
  召回率 (Recall):    0.5080
  F1 分数 (F1):       0.4996
[New] Epoch 411/1000 | classify: 2.7197 | total: 2.7197
[New] Epoch 412/1000 | classify: 2.5479 | total: 2.5479
[New] Epoch 413/1000 | classify: 2.5497 | total: 2.5497
[New] Epoch 414/1000 | classify: 2.3709 | total: 2.3709
[New] Epoch 415/1000 | classify: 2.4181 | total: 2.4181
[New] Epoch 416/1000 | classify: 2.4949 | total: 2.4949
[New] Epoch 417/1000 | classify: 2.7172 | total: 2.7172
[New] Epoch 418/1000 | classify: 2.2963 | total: 2.2963
[New] Epoch 419/1000 | classify: 2.6033 | total: 2.6033
[New] Epoch 420/1000 | classify: 2.7205 | total: 2.7205
--- 验证集 [epoch 420] ---
  准确率 (Accuracy):  0.6507
  精确率 (Precision): 0.4555
  召回率 (Recall):    0.4468
  F1 分数 (F1):       0.4369
[New] Epoch 421/1000 | classify: 2.6028 | total: 2.6028
[New] Epoch 422/1000 | classify: 2.3634 | total: 2.3634
[New] Epoch 423/1000 | classify: 2.6262 | total: 2.6262
[New] Epoch 424/1000 | classify: 2.4956 | total: 2.4956
[New] Epoch 425/1000 | classify: 2.6259 | total: 2.6259
[New] Epoch 426/1000 | classify: 2.6673 | total: 2.6673
[New] Epoch 427/1000 | classify: 2.7019 | total: 2.7019
[New] Epoch 428/1000 | classify: 2.6233 | total: 2.6233
[New] Epoch 429/1000 | classify: 2.6100 | total: 2.6100
[New] Epoch 430/1000 | classify: 2.7639 | total: 2.7639
--- 验证集 [epoch 430] ---
  准确率 (Accuracy):  0.6918
  精确率 (Precision): 0.5768
  召回率 (Recall):    0.5080
  F1 分数 (F1):       0.4973
[New] Epoch 431/1000 | classify: 2.5081 | total: 2.5081
[New] Epoch 432/1000 | classify: 2.5353 | total: 2.5353
[New] Epoch 433/1000 | classify: 2.4879 | total: 2.4879
[New] Epoch 434/1000 | classify: 2.5919 | total: 2.5919
[New] Epoch 435/1000 | classify: 2.6489 | total: 2.6489
[New] Epoch 436/1000 | classify: 2.4491 | total: 2.4491
[New] Epoch 437/1000 | classify: 2.6196 | total: 2.6196
[New] Epoch 438/1000 | classify: 2.6183 | total: 2.6183
[New] Epoch 439/1000 | classify: 2.8477 | total: 2.8477
[New] Epoch 440/1000 | classify: 2.5681 | total: 2.5681
--- 验证集 [epoch 440] ---
  准确率 (Accuracy):  0.6644
  精确率 (Precision): 0.4946
  召回率 (Recall):    0.4855
  F1 分数 (F1):       0.4534
[New] Epoch 441/1000 | classify: 2.5570 | total: 2.5570
[New] Epoch 442/1000 | classify: 2.4699 | total: 2.4699
[New] Epoch 443/1000 | classify: 2.4822 | total: 2.4822
[New] Epoch 444/1000 | classify: 2.8514 | total: 2.8514
[New] Epoch 445/1000 | classify: 2.7327 | total: 2.7327
[New] Epoch 446/1000 | classify: 2.8006 | total: 2.8006
[New] Epoch 447/1000 | classify: 2.6770 | total: 2.6770
[New] Epoch 448/1000 | classify: 2.6824 | total: 2.6824
[New] Epoch 449/1000 | classify: 2.7096 | total: 2.7096
[New] Epoch 450/1000 | classify: 2.7453 | total: 2.7453
--- 验证集 [epoch 450] ---
  准确率 (Accuracy):  0.6370
  精确率 (Precision): 0.4218
  召回率 (Recall):    0.4226
  F1 分数 (F1):       0.4053
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/trained_model_epoch_450.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/training_loss_epoch_450.csv
[New] Epoch 451/1000 | classify: 2.5730 | total: 2.5730
[New] Epoch 452/1000 | classify: 2.6920 | total: 2.6920
[New] Epoch 453/1000 | classify: 2.6312 | total: 2.6312
[New] Epoch 454/1000 | classify: 2.5917 | total: 2.5917
[New] Epoch 455/1000 | classify: 2.7177 | total: 2.7177
[New] Epoch 456/1000 | classify: 2.6225 | total: 2.6225
[New] Epoch 457/1000 | classify: 2.4700 | total: 2.4700
[New] Epoch 458/1000 | classify: 2.5516 | total: 2.5516
[New] Epoch 459/1000 | classify: 2.5924 | total: 2.5924
[New] Epoch 460/1000 | classify: 2.4931 | total: 2.4931
--- 验证集 [epoch 460] ---
  准确率 (Accuracy):  0.7055
  精确率 (Precision): 0.5715
  召回率 (Recall):    0.5165
  F1 分数 (F1):       0.5064
[New] Epoch 461/1000 | classify: 2.4953 | total: 2.4953
[New] Epoch 462/1000 | classify: 2.5643 | total: 2.5643
[New] Epoch 463/1000 | classify: 2.5643 | total: 2.5643
[New] Epoch 464/1000 | classify: 2.7691 | total: 2.7691
[New] Epoch 465/1000 | classify: 2.4330 | total: 2.4330
[New] Epoch 466/1000 | classify: 2.6223 | total: 2.6223
[New] Epoch 467/1000 | classify: 2.5984 | total: 2.5984
[New] Epoch 468/1000 | classify: 2.4437 | total: 2.4437
[New] Epoch 469/1000 | classify: 2.7145 | total: 2.7145
[New] Epoch 470/1000 | classify: 2.7723 | total: 2.7723
--- 验证集 [epoch 470] ---
  准确率 (Accuracy):  0.6370
  精确率 (Precision): 0.3562
  召回率 (Recall):    0.4332
  F1 分数 (F1):       0.3824
[New] Epoch 471/1000 | classify: 2.8859 | total: 2.8859
[New] Epoch 472/1000 | classify: 2.5750 | total: 2.5750
[New] Epoch 473/1000 | classify: 2.7073 | total: 2.7073
[New] Epoch 474/1000 | classify: 2.6297 | total: 2.6297
[New] Epoch 475/1000 | classify: 2.4353 | total: 2.4353
[New] Epoch 476/1000 | classify: 2.8075 | total: 2.8075
[New] Epoch 477/1000 | classify: 2.6048 | total: 2.6048
[New] Epoch 478/1000 | classify: 2.6342 | total: 2.6342
[New] Epoch 479/1000 | classify: 2.8224 | total: 2.8224
[New] Epoch 480/1000 | classify: 2.5511 | total: 2.5511
--- 验证集 [epoch 480] ---
  准确率 (Accuracy):  0.6781
  精确率 (Precision): 0.4837
  召回率 (Recall):    0.4791
  F1 分数 (F1):       0.4698
[New] Epoch 481/1000 | classify: 2.5536 | total: 2.5536
[New] Epoch 482/1000 | classify: 2.6649 | total: 2.6649
[New] Epoch 483/1000 | classify: 2.5545 | total: 2.5545
[New] Epoch 484/1000 | classify: 2.6881 | total: 2.6881
[New] Epoch 485/1000 | classify: 2.6748 | total: 2.6748
[New] Epoch 486/1000 | classify: 2.8424 | total: 2.8424
[New] Epoch 487/1000 | classify: 2.5665 | total: 2.5665
[New] Epoch 488/1000 | classify: 2.8483 | total: 2.8483
[New] Epoch 489/1000 | classify: 2.7636 | total: 2.7636
[New] Epoch 490/1000 | classify: 2.5827 | total: 2.5827
--- 验证集 [epoch 490] ---
  准确率 (Accuracy):  0.6233
  精确率 (Precision): 0.5100
  召回率 (Recall):    0.3951
  F1 分数 (F1):       0.3700
[New] Epoch 491/1000 | classify: 2.7053 | total: 2.7053
[New] Epoch 492/1000 | classify: 2.8018 | total: 2.8018
[New] Epoch 493/1000 | classify: 2.5568 | total: 2.5568
[New] Epoch 494/1000 | classify: 2.8660 | total: 2.8660
[New] Epoch 495/1000 | classify: 2.7474 | total: 2.7474
[New] Epoch 496/1000 | classify: 2.5821 | total: 2.5821
[New] Epoch 497/1000 | classify: 2.7119 | total: 2.7119
[New] Epoch 498/1000 | classify: 2.6198 | total: 2.6198
[New] Epoch 499/1000 | classify: 2.6925 | total: 2.6925
[New] Epoch 500/1000 | classify: 2.7963 | total: 2.7963
--- 验证集 [epoch 500] ---
  准确率 (Accuracy):  0.6507
  精确率 (Precision): 0.4415
  召回率 (Recall):    0.4468
  F1 分数 (F1):       0.4237
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/trained_model_epoch_500.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/training_loss_epoch_500.csv
[New] Epoch 501/1000 | classify: 2.6780 | total: 2.6780
[New] Epoch 502/1000 | classify: 2.7652 | total: 2.7652
[New] Epoch 503/1000 | classify: 2.7055 | total: 2.7055
[New] Epoch 504/1000 | classify: 2.6245 | total: 2.6245
[New] Epoch 505/1000 | classify: 2.5739 | total: 2.5739
[New] Epoch 506/1000 | classify: 2.6186 | total: 2.6186
[New] Epoch 507/1000 | classify: 2.5825 | total: 2.5825
[New] Epoch 508/1000 | classify: 2.6099 | total: 2.6099
[New] Epoch 509/1000 | classify: 2.7374 | total: 2.7374
[New] Epoch 510/1000 | classify: 2.6754 | total: 2.6754
--- 验证集 [epoch 510] ---
  准确率 (Accuracy):  0.6575
  精确率 (Precision): 0.4445
  召回率 (Recall):    0.4784
  F1 分数 (F1):       0.4274
[New] Epoch 511/1000 | classify: 2.6793 | total: 2.6793
[New] Epoch 512/1000 | classify: 2.7463 | total: 2.7463
